0|1	Capitulum. primum quomodo diuiduntur anime. |et inquibus potenciis habent 	APres que par laide de dieu auons acompli la premiere partie de ce liure 	0
2|3	esse uirtutes |Ostquam auxiliante. 	ou	1
4|5	deo conpleuimus prim̃a partem huius pͥ mi libri |in quo agitur de regimine sui 	quel traicte du regime de soy mesmes demonstrans 	2
6|7	ostendentes inquo reges et principes |suam felicitatem ponere debeant 	en quoy les rois et princes doiuent mettre leur felicite 	3
8|9	quia non decet |eos suum finem ponere in diuiciis 	car il ne doiuent pas mettre leur fin en richesses ne en ciuile puissance ne en autres telles choses. 	4
10	nec in ciuili potentia 	mais comme dauant est prouue plus plainement 	5
11|12	nec in aliquibus talibus |sed in omnibus hiis 	ilz doiuent user de toutes ces choses 	6
13|14	ut supra plenius probabatur debent |utitanquam organis ad felicitatem 	aussi comme des organnes ou instrumens a leur felicite acqueire 	7
15|16	suam autem felicitatem ponere debent |in actu prudencie 	mais doiuent mettre felicite ou fait de prudence cõmande de charite 	8
17	prout talis actus est inperatus a caritate. 		
18|19	Nam tunc reges habent felicitature suo statu debitam et condignam |quando in stigante dei delectatione 	car adoncques ont les roys felicite deue et condigne a leur estat 	9
20|21	secundum prima|denciam regnatiuam gentem 	quant eulx emeuz de lamour de dieu gouuernent la gent a eulx comise selon prudence et selon la loy et raison saintement et iustement. 	10
22|23	sibi commissam scderm legem |et rationem sancte et iuste regunt principalitergni regum felicitas ponenda est in ipso deo 	doncques principalement en dieu doit estre mise la felicite des roys 	11
24	et ut cognitione et dilectione eius suum studium 	et eulx meuz de la congnoissance et amour de dieu leur estude 	12
25	et suam uitam ad hoc ordinare debeant 	et leur uie doiuent ordonnez 	13
26	⁊cognoscentes et diligentes deum 	a ce que en congnoissant et ayment dieu. 	14
27	tanquam ueri ministri eius sermordinem rationis dirigant populm sibi commissum. 	aussi comme ses uraiz maistres |ilz puissent gouuerner le peuple a eulx cõmis selon lordre de raison 	15|16
28	Hiis igitur ita peractis et ostenso 	Ces choses |doncques dauant mises et monstre 	17|18
29|30	in quo reges debeant |ponere suum finem 	en quoy le roy doit mettre sa fin. 	19
31	secundum ordinem superius praetexatum restat ostendere 	Reste maintenant demonstrez selon lordre dauant notee 	20
32|33	quibus uirtutibus reges poll̾e debeant |uirtutes autem sunt quidam ornatus 	quelles uertuz les roys doiuent auoir. 	21
34|35	et quedam perfectiones anime. |oportet igitur prius ostendere 	Et pour tant que les uertuz sont ornement et perfection de lame il conuient premierement demonstrez 	22
36	quot sunt poten cie anime 	quantes sont les puissances de lame 	23
37|38	et in quibus potenciis habent |esse uirtutes	et es quelles sont les uertuz. 	24
39	consequenter autem manifestabitur 	Et consequentemet sera declaire 	25
40|41	quomodo uirtutes sunt |dis 	comment les uertuz sont distinguees. ¶ 	26
42	terngende postea uero ostendemus 	Apres demonsteron 	27
43	quot sunt numero huius uirtutes 	quantes sont ces uertuz en nombre 	28
44	et que illarum st principales 	et les quelles sont principales 	29
45	et que secundarie. 	et les quelles sont apres. 	30
46|47	deinde autem declarabitur singulariter |que sit una quem illarum uirtutum 	finablement sera declaire dune chacune uertuz singulierement 	31
48|49	et quomodo decet reges |et principes tales uirtutes habere. 	et comment les roys et princes doiuent auoir telles uertuz. 	32
50	po tencie autem anime sic distingui possunt. 	Les puissances de lame peust ainsi estre distinguees 	33
51	quia quedam sunt 	car les unes sont natureles. 	34
52|53	naturalesᷤ quedam cognitiue sensitiue |quedam appetitiue 	les autres cognitiues et sencitiues. aulcunes appetitiues et les autres intellectiues. 	35
54|55	et quedam intellectiue naturales |potencie sunt ille 	Les puissances naturelles sont celles 	36
56|57	et inquibus communicamus |cum uegeta bilibus et plantis 	qui sont communes a nous et aux plantez uegetables 	37
58	ut potentia nutritiua augmentatiua generatiua 	cõe est la puissance neutritiue augmentatiue et cõuantiue |les quelles competent a nous 	38|39
59	et talia que etiam ipsis ardoribus conpetunt. 	et aussi aux arbres et aux herbes |que on appelle plantes uegetables. 	40|41
60	Potentie uero cognitiue sensitiue 	mais les puissances cognitiues sencitiues sont celles |par quoy nous cognoisson les choses corporelles 	42|43
61	sunt uisus gustus tactus 	comme est la ueue le goust et le atouchement |et telles choses 	44|45
62	et talia in quibus communicamus cunbrutis appetitiue ueros distinguntur. 	les quelles sont communes a nous et es bestes brutes. ¶ |Les puissances appetitiues sont partiz en deux. 	46|47
63	Nam quidam appetitus est in homine 	car en homme est ung appetit	48
64	in quo non communitat cum brutis . 	qui nest pas es bestes brutez cest lapetit |qui ensuit lentendement. 	49|50
65	ut appetitus sequens intellectum 	Et homme ha ung aultre appetit 	51
66	quidam uero in quo communicat cum eis 	qui est commun a lur et aussi es bestes cest lapetit 	52
67|68	ut appetitus sequens sensum. |appetitus autem sequens sensum potest 	qui ensuit le sens corporel 	53
69	nominari sensualitas sequens intellectum 	et peust estre nomme sensualite. |Et lautre apetit 	54|55
70	nominetur uoluntas 	qui ensuit lentendement a nom uolente. 	56
71|72	secundum que ⟦sensun⟧ modum loquendi bruta habent sensualitatem |et appetitum sensitiuum 	Selon la quelle maniere de parler les bestes brutez ont sensualite et apetit sensitif. 	57
73	sed non habent uoluntatem . i. appetitum intellectiuum. 	mais ilz nonst mye uolente |qui est apetit intellectuel. 	58|59
74	uirtutes ergo 	Donc les uertuz 	60
75	de quibus loqui intendimus 	dont nous entendon parler 	61
76	que sunt quidam habitus laudabiles 	lesquelles sont habiz louables 	62
77|78	uelerunt inpotenciis naturalibus |uel in ipsis sensibus 	ou ilz seront es puissances naturelles ou es puissances sensitiues cogitiues 	63
79|80	uel in appetitu sensiti |uo uel in appetitu intellectiuo 	ou en lapetit sensitif. 	64
81	uelin ipso intellectu 	ou en lapetit intellectif. 	65
82	uel in hiis omnibus uel in aliquibus horum. 	ou en lentendement ou en toutes ces choses |ou en aucunes delles. 	66|67
83|84	In poten ciis autem naturalibus |esse non possunt 	Mais es puissances naturelles ne peust il estre 	68
85	quod tripliciter patet. 	comment appert par trois raisons. 	69
86|87	primo quia ex naturalibus |nec laudamur nec uituperamur. 	Car premierement nous ne sommes louez ne uituperez pour les choses natureles. 	70
88	Nullus enim derr bonus homo 	car nul nest dit bon homme 	71
89|90	ex eo quod habeat bonam digestiuam |uel bonam augmentatiuam. 	pour auoir bonne nutritiue ou bonne augmentatiue. ¶ 	72
91	Secundo in talibus non habent esse h uirtutes. 	Secondement es puissances naturelles ne sont pas les uertuz. 	73
92|93	quia uirtus est aliquid |secundum rationem 	car uertu est une chose selon raison 	74
94	ut potest probari secundo ethicorum. 	come est prouue ou second dethiques.	75
95|96	po ͤaunt naturales scderm |quod huius sunt rationi non obediunt. 	Mais les puissances naturelles considerez en elles mesmes ne obeissent point a raison. 	76
97	Nam siue quis ratiocinetur 		
98|99	siue uelit non propter hoc |per se loquendo potentiae naturales uariantur 	car pour nostre raison ou uolente les puissances naturelles ne uarient en leurs faiz 	77
100|101	in actibus suis |sed semper scderm modum 	mais font lers euures selon leur maniere ¶ 	78
102	sibi possibilem suas actiones efficiunt 		
103|104	Tercio in talibus potenciis |non sunt habitus 	Tiercement en celles puissances ne peust estre uertuz ne autres habiz. 	79
105	et uirtutes 		
106	quia hintus sunt 		
107|108	ad determinandum potencias |ut bene uel male agant 	car les habiz determinent les puissances a faire bien ou mauuaisement. 	80
109|110	ut per habitus uitiosos |determinetur potencia ad agnondum male. 	car par les habiz uicieux la puissance est determinee a faire mauuaisement et par les habiz uertueux a faire bien. 	81
111	per uirtuosos ad agendum bene 	donc puis que ainsi est 	82
112|113	cum igitur natura sit determinata |ad unum 	que nature est determinee a une chose	83
114|115	et potentiae naturales |sufficienter de terminentur 	et que les puissances naturelles sont souffisaument determinees de nature 	84
116|117	ad agendum ex natura sua |secundum eas nec sumus uitio si nec uirtuosi 	a leurs euures faire par elles ne sommes nous uertueux ne uicieux 	85
118	ut hic de uicio et uirtute loquimur 	selon que nous parlon ycy de uertu et de uice 	86
119|120	quare in eis huius uirtutes |esse non possunt. 	car en elles ne peust estre uicez ne uertuz. 	87
121	hiis igitur tribus rationibus 	Et par ses trois raisons 	88
122	per quas probatum est 	par les quelles est prouue 	89
123	huius uirtutes non esse 	que uertuz ne sont pas es puissances natureles. 	90
124	in potenciis naturalibus probari potest 	peust on aussi prouuez 	91
125|126	eas non esse in cognitione sensitiua |siue inpotenciis sensitiuis. 	que les uertuz ne peust estre es puissances sensitiuez cogitiuez 	92
127|128	Nam sicut non laudamur |nec uituperamur ex potenciis naturalibus. 	car aussi comme nous ne sommes louez ne uituperez a cause de puissances natureles 	93
129|130	sic non laudamur |nec uituperamur ex sensibus. 	aussi ne sommes nous a cause des sens corporelz. 	94
131|132	Nam sicut nłles lauda tur |tanquam bonus homo 	Car aussi comme nul nest loue ne tenu bon homme 	95
133|134	ex eo qdum bene digerit |uel bene crescit. 	pour ce que il digere bien ou croist bien. 	96
135|136	sic non laudatur |ex eo quod acute uidet sibitiliter audit 	aussi nest il pour ueoir cler ou pour ouyr subtillement si dauanture 	97
137	nisi forte hoc esset per accidens uel 	ce ne seroit par accident. 	98
138|139	si quis ex super flua commestione |uel ex nimia potatione 	comme si aucun par trop boire ou menger seroit cheu en maladie des yeulx ou en doleur de lestomac 	99
140|141	incrisset obtalmiam oculorum |ne bene uideret 	par quoy il uerroit pas cler 	100
142	uel debilitatem stomachi 	ou digereroit 	101
143|144	ne bene digere ret increparetur |ille non quia male digit 	mal il seroit blasme non pas de mal digerez 	102
145	uel quia non clare uidet 	ou de ne ueoir pas cler. 	103
146|147	et bene digerere per se loquendo |non estin potestate hominis. 	car bien digerez ou ueoir cler nest pas en la puissance de lomme. 	104
148	Secundum increparetur 		
149|150	ex nimio potu |uel ex super fluo cibo. 	mes de auoir trop beu ou menge. 	105
151	Nam erat in potestate sua 	car il estoit en sa puissance 	106
152|153	ut posset |uti potu et cibo moderate 	de user moderement de boire et de menger. ¶ 	107
154	secundo insensibus non est poneda uirtus moralis 	Secondement les uertuz ne peust estre es sens corporelz. 	108
155|156	quia siter pote |ͤ nata᷑les non obediunt rationi. 	car aussi que les puissances natureles ne obeissent pas a raison. 	109
157|158	quia secundum regu lam rationis nullus magis aut minus augetur |uel magis aut mi nus digerit 	car ne peust croistre plus ne moins selon la reigle de raison ne plus ou moins digerez. 	110
159	sic nec sensus obediuntronni. 	et aussi les sens corporelz ne obeissent pas a raison 	111
160	Non enim est in potestate hominis uidere clarius uel minus dare 	car il nest pas en nostre puissance ueoir plus cler ou moins cler. 	112
161|162	quar si uirtus moralis est aliquid scderm rationem |huius uirtus insensibus poni non debet 	pour quoy si uertuz morale est aucune chose selon raisõ elle ne peust estre mise es sens corporelz. ¶ 	113
163	Tercio in talibus non est moralis uirtus. 	Tiercement es sens corporelz ne peust estre uertu morale. 	114
164	quia sicut potentiae naturales sufficienter determinantur 	car aussi cõme les puissances naturelles sont souffisaument determinees a leurs actions par leur nature. 	115
165	ad actiones suas parsuam naturam sic et sensus. 	aussi est le sens corporel. 	116
166	Nam sicut ignis tantum calefacit 	car aussi|comme le feu eschauffe 	117|118
167|168	quantum potest |calefacere pp̃quod 	tant que il peult eschauffez 	119
169|170	quia determinatus in actione sua |nec laudatur 	pour ce que il est determine en son action 	120
171|172	nec uituperatur |nec est in eo uirtus moralis 	il nest loue ne uitupere ne si na en luy nulle uertuz morale. 	121
173|174	sic quia potentia digestiua tantum digerit |qntum potest 	aussi car la puissance digestiue digere 	122
175|176	digere et oculus tantum uidet |quantum potest 	tant que elle peust digerez. 	123
177	uidere in eis uirtus moralis 	et lueil uoit 	124
178	esse non potest. 	tant que il peust ueoir en ces choses 	125
179	Nam per uirtutem moralem 	nest point uertuz morale 	126
180	determinaturpo ͣ ad agendum. 	la puissance est determinee a bien faire. 	127
181	hoc autem sufficienter determinatur 	mais ces choses sont souffisaument determinees par nature 	128
182	ad actiones proprias per naturam. 	a faire leurs propres actions 	129
183	Non igitur m digent 	dont nont il mestier de uertuz morale 	130
184|185	uirtute morali signi necinpotenciis naturalibus |nec in sensibus est uirtus moralis 	et puis que uertuz morale ne peust estre es puissances natureles ne sensitiues. 	131
186	cum preter poͫ nales et sensus non sit 	et en lame na autres puissances 	132
187	nisi intellectus et appetitus intellectiuus et sensitiuus oportet 	fors que lentendement et lapetit intellectuel et sensuel. |Il cõuient 	133|134
188	in talibus est em uirtutes morales	que en ces trois soient les uertuz morales.	135
