0	Capitulum. primum quomodo diuiduntur anime. 	Caplm̃ primum quomodo diuiduntur |potencie anime 	0|1
1|2	et inquibus potenciis habent |esse uirtutes 	et in quibus potenciis habet esse uirtus. 	2
3	Ostquam auxiliante. 	Ostquod auxiliante deo 	3
4	deo conpleuimus prim̃a partem huius pͥ mi libri 	com pleuimus primam partem huius primi libri 	4
5	in quo agitur de regimine sui 	in quo agitur de regimem 	5
6	ostendentes inquo reges et principes 	sin ostem dentes |in quo reges et principes 	6|7
7	suam felicitatem ponere debeant 	suam felicitatem ponere debeant 	8
8	quia non decet 	quia non decet 	9
9	eos suum finem ponere in diuiciis 	eos |suam finem ponere in diuiciis 	10|11
10	nec in ciuili potentia 	nec in ciuili potencia 	12
11	nec in aliquibus talibus 	nec in aliquibus talibus 	13
12	sed in omnibus hiis 	sed omnibus hiis 	14
13	ut supra plenius probabatur debent 	ut supra plenius probatur debent 	15
14	utitanquam organis ad felicitatem 	uti tamquam or ganis ad felicitatem. 	16
15	suam autem felicitatem ponere debent 	Suam autem felicitatem ponere 	17
16	in actu prudencie 	in actu prudencie debent 	18
17	prout talis actus est inperatus a caritate. 	prout talis actus imperatus est |a ⟦uirti⟧ caritate. 	19|20
18	Nam tunc reges habent felicitature suo statu debitam et condignam 	Nam tunc rege⟦sis⟧ habent |suam felicitatem suo statui condignam et debitam 	21|22
19	quando in stigante dei delectatione 	quando instigante dei dilectione 	23
20	secundum prima		
21|22	denciam regnatiuam gentem |sibi commissam scderm legem 	sed prudentiam regnatinam gentem sibi commissam sed legem 	24
23	et rationem sancte et iuste regunt principalitergni regum felicitas ponenda est in ipso deo 	et rationem sancte et iuste regunt |Principaliter igitur regum felicitas ponenda est 	25|26
24	et ut cognitione et dilectione eius suum studium 	in ipso deo |et ex cognicione et dilectione eius suum studium 	27|28
25	et suam uitam ad hoc ordinare debeant 	et suam uitam ad hoc ordinare debent 	29
26	⁊cognoscentes et diligentes deum 	ut cognoscentes et diligentes deum ipsi 	30
27	tanquam ueri ministri eius sermordinem rationis dirigant populm sibi commissum. 	tamquam ueri ministri eius |sed ordinem rationis dirigant populm sibi comissum. 	31|32
28	Hiis igitur ita peractis et ostenso 	hiis igitur ita peractis et ostenso 	33
29	in quo reges debeant 	in quo reges debeant 	34
30	ponere suum finem 	ponere suam finem 	35
31	secundum ordinem superius praetexatum restat ostendere 	sed ordinem rationis superius pretaxatum. |Restat ostendere 	36|37
32	quibus uirtutibus reges poll̾e debeant 	quibus uirtutibus reges pollere debent. 	38
33	uirtutes autem sunt quidam ornatus 	uirtutes autem sunt quidem ornatus 	39
34	et quedam perfectiones anime. 	et quedam perfectiones anime. 	40
35	oportet igitur prius ostendere 	Oportet igitur prius ostendere 	41
36	quot sunt poten cie anime 	quot sunt potencie anime 	42
37|38	et in quibus potenciis habent |esse uirtutes	et in quibus potenciis habent esse uirtutes 	43
39	consequenter autem manifestabitur 	Consequenter autem manifestabitur 	44
40|41	quomodo uirtutes sunt |dis 	quomodo uir tutes sunt distinguende. 	45
42	terngende postea uero ostendemus 	postea uero ostendemus 	46
43	quot sunt numero huius uirtutes 	quot sunt in nimo hiioi virtutes 	47
44	et que illarum st principales 	et que illarum sunt principales 	48
45	et que secundarie. 	et que sunt secundarie. 	49
46	deinde autem declarabitur singulariter 	Demum autem declarabitur singulariter 	50
47	que sit una quem illarum uirtutum 	que sit unaqueque illarum uirtutum 	51
48	et quomodo decet reges 	et quomodo decet reges 	52
49	et principes tales uirtutes habere. 	et principes tales uirtutes hiue. 	53
50	po tencie autem anime sic distingui possunt. 	Idotencie autem etiam sic distingui possuter 	54
51	quia quedam sunt 	Quia qued sunt naturales 	55
52	naturalesᷤ quedam cognitiue sensitiue 	qued co gnitiue sensitiue, 	56
53	quedam appetitiue 	quedam appetitiue 	57
54	et quedam intellectiue naturales 	et qued intellectiue. 	58
55	potencie sunt ille 	Naturales potencie sunt 	59
56	et inquibus communicamus 	ille quibus communitamus 	60
57	cum uegeta bilibus et plantis 	cum uegetabilibus et plantis 	61
58	ut potentia nutritiua augmentatiua generatiua 	ut potentia nuitritiua augmentatiua generatina 	62
59	et talia que etiam ipsis ardoribus conpetunt. 	et talia etiam que ipsis arboribus competunt. 	63
60	Potentie uero cognitiue sensitiue 	Potencie uero cognitiue sensitiue 	64
61	sunt uisus gustus tactus 	sunt uisus au ditus gustus 	65
		et talia 	66
62	et talia in quibus communicamus cunbrutis appetitiue ueros distinguntur. 	quibus communicamus cum brutis. |Appetitiue uero distinguntur. 	67|68
63	Nam quidam appetitus est in homine 	Namquidem est appetitus in homine 	69
64	in quo non communitat cum brutis . 	in quo non coitat cum brutis 	70
65	ut appetitus sequens intellectum 	ut appetitus sequens intellettum 	71
66	quidam uero in quo communicat cum eis 	Quidem autem ut communitat cum eis 	72
67	ut appetitus sequens sensum. 	ut appetitus sequens sensum. 	73
68	appetitus autem sequens sensum potest 	qui quidem potest 	74
69|70	nominari sensualitas sequens intellectum |nominetur uoluntas 	nonnanri sensuali/tas. 	75
71	secundum que ⟦sensun⟧ modum loquendi bruta habent sensualitatem 	Sequens uero intellectum uocatur uoluntas |sz quem modum loquendi bruta habent sensualitatem 	76|77
72	et appetitum sensitiuum 	et appetitum sensitiuum 	78
73	sed non habent uoluntatem . i. appetitum intellectiuum. 	sz non habent uoluntatem |idest appetitum intellectum̃. 	79|80
74	uirtutes ergo 	Uirtutes ergo 	81
75	de quibus loqui intendimus 	de quibus loqui intendimus 	82
76	que sunt quidam habitus laudabiles 	que sunt qued laudabiles uel erunt 	83
77	uelerunt inpotenciis naturalibus 	in potenciis naturalibus 	84
78|79	uel in ipsis sensibus |uel in appetitu sensiti 	uel in appetitu sensitiuo 	85
80	uo uel in appetitu intellectiuo 	uel in appetitu intellettiuo 	86
81	uelin ipso intellectu 	uel in ipso intellectu 	87
82	uel in hiis omnibus uel in aliquibus horum. 	uel in hiis omnibus uel in aliquibus eorum 	88
83|84	In poten ciis autem naturalibus |esse non possunt 	In potenciis autem naturalibus esse non possunt 	89
85	quod tripliciter patet. 	quod trippliciter patet 	90
86	primo quia ex naturalibus 	Primo quia ex naturalibus non laudamur 	91
87	nec laudamur nec uituperamur. 	neque uituperamur. 	92
88	Nullus enim derr bonus homo 	nullus enim dicitur bonus 	93
89|90	ex eo quod habeat bonam digestiuam |uel bonam augmentatiuam. 	ex eo quod habeat bonam augmentatiuam uel nutritiuam 	94
91	Secundo in talibus non habent esse h uirtutes. 	Secundo in talibus non habent |esse hinoni uirtutes 	95|96
92|93	quia uirtus est aliquid |secundum rationem 	quia uirtus est aliquid ss̃ rationem 	97
94	ut potest probari secundo ethicorum. 	ut potest probari 2 ͦ eth. 	98
95	po ͤaunt naturales scderm 	Potencie autem naturales 	99
96	quod huius sunt rationi non obediunt. 	sz quod huioi sunt rationem non obediunt. 	100
97	Nam siue quis ratiocinetur 	Nam siue quis rontinetur 	101
98	siue uelit non propter hoc 	siue uelit non propter hoc per se lo quendo 	102
99	per se loquendo potentiae naturales uariantur 	potencie naturales uariantur 	103
100	in actibus suis 	in actibus suis 	104
101	sed semper scderm modum 	sz semper sz modum sibi possibilem 	105
102	sibi possibilem suas actiones efficiunt 	suas actiones efficiunt. 	106
103	Tercio in talibus potenciis 	Tercio In talibus potenciis 	107
104|105	non sunt habitus |et uirtutes 	non sunt habitus et uirtutes 	108
106|107	quia hintus sunt |ad determinandum potencias 	quia habitus sunt ad determinandum potencias 	109
108	ut bene uel male agant 	ut bene uel male agant 	110
109	ut per habitus uitiosos 	ut per habitus uiciosos determinatur 	111
110	determinetur potencia ad agnondum male. 	potencia ad agendum male 	112
111	per uirtuosos ad agendum bene 	et per uir tuosos |et ad agendum bene. 	113|114
112	cum igitur natura sit determinata 	Cum igitur natura sit determinata 	115
113	ad unum 	ad unum 	116
114	et potentiae naturales 	et potencie naturales 	117
115|116	sufficienter de terminentur |ad agendum ex natura sua 	sufficienter determinentur ad agendum ex natura sua sy eas 	118
117	secundum eas nec sumus uitio si nec uirtuosi 	nec sumis uirtuosi nec uiciosi 	119
118	ut hic de uicio et uirtute loquimur 	ut hic de uicio et uirtute loqui uidemur 	120
119	quare in eis huius uirtutes 	quare in poten ciis naturalibus huiusmodi uirtutes 	121
120	esse non possunt. 	esse non possunt. 	122
121	hiis igitur tribus rationibus 	Ex hiis igitur tribus rationibus 	123
122	per quas probatum est 	per quas probatum est uirtutes nonesse |in potenciis naturalibus probari 	124|125
123	huius uirtutes non esse 	p̃teas non esse in cognitione sensitiua |siue in potenciis sensituus 	126|127
		Nam sicut non laudamur 	128
124	in potenciis naturalibus probari potest 	nec uituperamur ex potentiis naturalibus probari potest 	129
125	eas non esse in cognitione sensitiua 	eas non esse in cognicione sensitia 	130
126	siue inpotenciis sensitiuis. 	siue in potenciis sen situus. 	131
127	Nam sicut non laudamur 	Nam sicut non laudamur 	132
128	nec uituperamur ex potenciis naturalibus. 	nec ui tuperamur |ex potenciis naturalibus 	133|134
129	sic non laudamur 	Sic non laudatur 	135
130	nec uituperamur ex sensibus. 	quis nec uituperatur ex sensibus 	136
131	Nam sicut nłles lauda tur 	Nam sicut nullus laudatur 	137
132	tanquam bonus homo 	tanquam bonus 	138
133	ex eo qdum bene digerit 	ex eo quod bene digerit 	139
134	uel bene crescit. 	uel bene crescit 	140
135	sic non laudatur 	Sic non laudatur 	141
136	ex eo quod acute uidet sibitiliter audit 	ex eo quod acute uidet |uel subtiliter audit 	142|143
137	nisi forte hoc esset per accidens uel 	nisi forte hoc esset per accidens. 	144
138	si quis ex super flua commestione 	Uel si quis ex superflua comestio 	145
139	uel ex nimia potatione 	ne uel ex nimia potatione incurisset 	146
140	incrisset obtalmiam oculorum 	obtalimam oculorum 	147
141	ne bene uideret 	ne bene uideret 	148
142	uel debilitatem stomachi 	uel debilitatem stomaci 	149
143	ne bene digere ret increparetur 	ne bene digereret intreparetur 	150
144	ille non quia male digit 	ille non quia male digerit 	151
145	uel quia non clare uidet 	uel quia clare non uidet 	152
146	et bene digerere per se loquendo 	quia clare uidere |et bene digerere 	153|154
147	non estin potestate hominis. 	per se loquendo non est in potestate hom̃is. 	155
148|149	Secundum increparetur |ex nimio potu 	Sed intreparetur ex superfluo potu 	156
150	uel ex super fluo cibo. 	uel superfluo cibo. 	157
151	Nam erat in potestate sua 	Nam erat in potestate sua 	158
152|153	ut posset |uti potu et cibo moderate 	ut posset uti cibo et potu moderate: 	159
154	secundo insensibus non est poneda uirtus moralis 	Secundo in sensibus non est ponenda uirtus moralis 	160
155	quia siter pote 	quia sicut potencie naturales 	161
156	ͤ nata᷑les non obediunt rationi. 	non obediunt rationem 	162
157	quia secundum regu lam rationis nullus magis aut minus augetur 	quia sset rlam rationis nullus magis uel nimius augetur 	163
158	uel magis aut mi nus digerit 	uel magis et minus digerit. 	164
159	sic nec sensus obediuntronni. 	sic nec sen sus obediunt racioni. 	165
160	Non enim est in potestate hominis uidere clarius uel minus dare 	Non enim est in potestate hominis |uidere clarius uel minus clare 	166|167
161	quar si uirtus moralis est aliquid scderm rationem 	quare si uirtus moralis est aͥquid 	168
162	huius uirtus insensibus poni non debet 	scilicet rationem huiusmodi uirtus |in sensibus poni non debet. 	169|170
163	Tercio in talibus non est moralis uirtus. 	Tercio in talibus non est uirtus moralis 	171
164	quia sicut potentiae naturales sufficienter determinantur 	quia sic potentie naturales |sufficienter determinantur 	172|173
165	ad actiones suas parsuam naturam sic et sensus. 	ad actiones suas |per suam naturam. 	174|175
		sic et sensus 	176
166	Nam sicut ignis tantum calefacit 	Nam sicut ignis tantum calefacit 	177
167|168	quantum potest |calefacere pp̃quod 	quantum potest calefatere propter quod quia determinatus 	178
169	quia determinatus in actione sua 	in actione sua 	179
170|171	nec laudatur |nec uituperatur 	nec laudatur nec uituperatur 	180
172	nec est in eo uirtus moralis 	nec est in eo uirtus moralis. 	181
173	sic quia potentia digestiua tantum digerit 	Sic quia potentia digestiua tantum digerit 	182
174	qntum potest 	quantum potest 	183
175	digere et oculus tantum uidet 	digerere et oculus uidet 	184
176	quantum potest 	quodtum potest 	185
177	uidere in eis uirtus moralis 	uidere |ineis uirtus moralis esse non part 	186|187
178	esse non potest. 		
179	Nam per uirtutem moralem 	Nam per uirtutem moralem 	188
180	determinaturpo ͣ ad agendum. 	non deter |minatur potencia ad agendum. 	189|190
181	hoc autem sufficienter determinatur 	hec autem sufficienter determantur 	191
182	ad actiones proprias per naturam. 	ad actiones suas per naturam. 	192
183	Non igitur m digent 	non igitur indigent uirtute morali. 	193
184	uirtute morali signi necinpotenciis naturalibus 	Si igitur nec in potenciis naturalibus 	194
185	nec in sensibus est uirtus moralis 	nec in sensibus est uirtus moralis 	195
186	cum preter poͫ nales et sensus non sit 	cum preter potencias et sensus non sit 	196
187	nisi intellectus et appetitus intellectiuus et sensitiuus oportet 	insi intellectus et fens appetitus sensitiuus et intellectiuus oportet 	197
188	in talibus est em uirtutes morales	in talibus esse uirtutes morales	198
