0	auoir troue fait elle. 	auoir trouue 	0
1|2	si li conte toute sauenture |si com li contes la retrait cha en arriere. 	si luy compte toute son auanture 	1
3	Tant que il connoist bien 	tant quil cengnoit bien 	2
4	quele le quiert. 	que cest celle 	3
5	Mais pour le courous 	qui le quiert/ 	4
6|7	quil a del senescal. |ne se volt il faire aconnoistre. 	Mais pour le couroust quil a du sencchal et de sa mort ne se uoult faire congnoistre/ 	5
8|9	Ains li respont. |Certes damoisele le cheualier 	mes leur respont certes damoiselle 	6
10	qui porte blanches armes ne connois iou mie. 	ie ne cengnois mie le cheualier |qui porte les blances armes. 	7|8
11	Enon dieu sire fait elle 	En nen dieu fait elle 	9
12	che poise moi moult durement. 	il me poyse monlt chierement. |A donc sen part 	10|11
		et ne uoult plus parler 	12
13|14	Lors le commande a dieu |et puis sen part de li 	il la commandee a dieu et sen ua. 	13
15	et cheuauche en tel maniere iusques a tierce. 	et cheuauche iusques a tierce eustes onques pitie de nulle gentille dane aies 	14
16|17	Tant que il vint a lissue de la forest. |et torne a destre en vn petit chemin viez 	tant quil uint a lissue de la forest et il tourna a destre uers ung petit chemyn uieil: 	15
18	Si ne demora gaires 	si ne demoura gueres 	16
19	quil vint en vne moult grant ualee 	quil uint en une uallee/ 	17
20	ou il couroit vne aigue grant et roide et parfunde. 	ou il couroit une eau monlt roidde |la quelle estoit grande et parfonde/ 	18|19
21	mais il ni troeue ne pont ne passage. 	et ne treuue ne pont ne planche par ou il puisse passer. 	20
22	Et il regarde de lautre part de laigue 	Sy regarde de laultre part de leaue 	21
23	si y uoit. j. castel moult bien seant. clos de mur bateillie tout entor a la reonde. 	et uoit ung beau chastel monlt bien seant et bien cloz de muraille tout entour. 	22
24	Il regarde le chastel grant piece 	Il regarde le chastel grant pieche 	23
25	dont la fachons li plaisoit moult a regarder. 	car monlt luy plaisoit a uoir/ 	24
26	puis sen torne contremont la riuiere 	puis sen tourne contre ual la riuiere 	25
27	pour sauoir 	pour scauoir 	26
28	se il troueroit ne pont ne gue. 	sil pouroit trouuer ne pont ne gue par le quel il puisse passer/ 	27
29	mais il ni trueue nul passage. 	mes il nen truue point. 	28
30	Et quant il voit chou 	Et il uoit ce 	29
31|32	si ne set |que faire quar retorner 	si ne scait que faire/ 	30
33	ne volroit il en nulle maniere. 	car retourner ne uoulloit pas. 	31
34	Lors uoit issir del castel vne damoisele toute nue en sa chemise. 	A tant uoit yssir une damoiselle du chastel |la quelle estoit toute nue en sa chemise/ 	32|33
35	si le menoient. iiij. ribaut moult felenessement 	sy la menoient quatre ribaulx monlt felonneusement 	34
36	et tenoit Cascuns en sa main. i. coutel trenchant. 	et tenoient chascun en sa main ung coustel trenchant. 	35
37	Et elle crioit 	Et la damoiselle crioit 	36
38	quamque elle pooit por chiaus 	tant comme elle pouoit pour la laidure et honte 	37
39	qui li faisoient tel laidure. 	que telx ribaulx luy faisoient/ 	38
40	quar il lenmenoient tot contreual la riuiere batant 	et la menoient batant contre ual la riuiere. 	39
41	Et quant elle vit le cheualier de lautre part de laigue. 	Et quant la damoyselle uoit le cheualier de lautre coste de la ry/ 	40
42	si li commenche a crier. 	uiere commenca a crier et dire en tell maniere 	41
43	Ha : gentils homs quar secoures ceste damoisele 	Haa beau et gentil cheualier secoures ceste damoiselle 	42
44	que cist ribaut voelent ochirre. 	que ces ribaulx ueullent occire/ haa franc homme 	43
45	Pour dieu ne mi laissies ore mie morir. 	fait elle me lesres uous ainsi mourir entre les mains de telx paillars. 	44
46	se vous eustes onques pitie de nulle damoisele ne de nulle gentil dame 	et se uous pitie de moy |car se uous ne me secoures ie suys a la mort liurer. 	45|46
47	Quant bohors oy 	Et quant boort ouyt 	47
48	que la damoisele li prioit si piteusement de li secorre 	quelle le prioit si piteusement 	48
49	si One sot 	si ne scait que faire 	49
50	que faire quar volentiers li alast aidier sil peust estre 	car uoulentiers luy allast aider |se il peult estre/ 	50|51
51	mais il voit laigue parfonde et perillouse et noire. 	mes il uoit la riuiere parfonde et dangereuse a passer. 	52
52	si quide bien morir 	et scait bien sil entre dedens 	53
53	se il si met 	qu il se met en peril de mort. 	54
54	Et dautre part voit il cels 	Et daultre part il uoit celle 	55
55	qui si piteusement li crie merci. 	qui si piteusement fui crie mercy. 	56
56	si len prent tele pities 	Si luy en prent telle pitie 	57
57	quil en laisse toute paour 	quil en laisse toute paour 	58
58	et met le signe de la vraie crois en mi son front et en mi son pis. 	et fait le signe de la croix deuant son uisaige 	59
59	puis enbrace son escu 	puys embrache son escu 	60
60	et fiert le cheual des esperons 	et fiert son cheual des esperens 	61
61	et se lance en laigue. 	et se lanche dedens leaue tout erraument: 	62
62	Et li cheuaus commence a noier: 	et le cheual commence a noer si tost 	63
63	si tost quil a terre perdue. 	quil eust terre perdue. 	64
64	si lenporte de lautre part a grant paine 	et sen passe le cheual iusques de laultre part de leaue 	65
65	mes aincois ot beu de laigue li vns et li autres. 	mes ce fust a grant paine |car ains quilz feussent passes beurent de leaue lun et laultre 	66|67
66	Et se li cheuaus ne fust si boins noie fussent ambedui 	et se le cheual neust este fort et bon ilz feussent noyes et lun et laultre 	68
67	Car li cheualiers estoit pesans pour lez armes 	car le cheualier estoit fort pesant pour les armes 	69
68	quil auoit uestues 	quil auoit uestues. 	70
69|70	si en fu moult en peril. . |uant bohors ot passe laigue pour la damoisele secorre 	Quant il fut de lautre part de leaue 	71
71	ainsi que vous poes oir. 		
72	si ne descendi mie ains cort sus a chiaus 	si ne descendist oncques ains courust uers ceulx 	72
73	qui la damoisele tenoient 	qui la damoiselle tenoient: 	73
74	si fiert le premier quil encontre si durement 	et fiert tellement le premier quil encontre 	74
75	quil li met le glaiue parmi le cors 	qu il lui met le glauie parmy le corps 	75
76	si labat a la terre. 	si labat a terre 	76
77|78	Et li autre senfuient pour chou |que desarme estoient. 	et les autres se met tent en fuite. 	77
79	Et la damoisele 	La damoiselle 	78
80	qui deliure se uoit. 	qui deliuree se sent 	79
81	se met maintenant a genouls deuant bohort 	se met a genoulx deuant lui 	80
82	et dist. ha: 	et lui dit. 	81
83|84	gentiex cheualiers de dies oess vous beneois |quar vous maues de mort rescousse. 	Haa gentil cheualier de dieu soiez uous benoit: 	82
85	Et aoures en soit diex 		
86|87	quant il ceste part vous amena. |Car cist glouton meussent morte 	car ces gloutens me eussent occiz 	83
88	se vous ne fuissies. 	se ne feussez uous. 	84
89|90	Damoisele ce dist bohors |pourcoi vous voloient il mal faire 	Damoiselle fait il pour quoy. 	85
91	Sire fait elle iou le vous dirai bien. 	Sire fait elle ie le uous diray 	86
92	mais que vous maies mise a sauuete 	mais que uous me aiez mise a sauuete. 	87
93	Comment fait il aues vous encore paour. 	Comment fait il auez uous donc paour. 	88
94	Sire fait elle ia asseuree ne serai 	Sire fait elle ia seure ne seray 	89
95	tant que iou y sache le seignor del chastel : 	tant que ie sache leans le seigneur de ce chasteau/ 	90
96|97	quar cest li plus fel cheualiers del monde |et li plus desloiaus. 	car cest le plus fel cheualier du monde et le plus cruel 	91
98	ches paroles voient. j. cheualier issir du castel. 	Ces parolles uoient issir ung cheualier du chasteau: 	92
99	Et la ou il voit bohors. 	et la ou il uoit boort 	93
100	si li escrie dans cheualiers laissies ester la damoisele 	il lui escrie. 	94
101|102	quar vous ne lenmenrois pas |et par mon chief mar le rescousistes 	Cheualier laissez la damoiselle et par mon chief mal la rescouistes. 	95
103|104	quar vous le comperres |se iou puis moult chier. 	Boort lentent 	96
105	Et quant bohors lentent si point vers lui 	si lui court 	97
106|107	quanque il pot del cheual traire le glaiue alongie |quil auoit trait del cors a celui quil auoit ochis. 	tant qu il peut du cheual traire le glaiue allongnie 	98
108	Si fiert celui si durement 	et le fiert si durement 	99
109	quil labat a terre si estordi 	quil labat a terre si estourdy 	100
110|111	quil not pooir de lui releuer. |Ains iut illueques tous pasmes 	qu il na pouoir de soy releuer: 	101
112|113	quar il cai si felenessement |que a poi que la canoele del col ne li est brisie. 	et booit lui ua par dessus le col a cheual 	102
114	Et bohors li uait tout a cheual par desus le cors 		
115	Si que tout le debrise. 	tant que tout le debrise. 	103
116	Et lors est la damoisele si lie 	Et boort a tant la damoiselle esiouye 	104
117	que plus ne puet. 	que elle ne peut plus: 	105
118	Si dist a bohort 	et dit a boort. 	106
119	sire nous nauons hui mes garde. 	Sire nous nauons mes garde: 	107
120	Car iou quit quil ni a plus de cheualiers laiens que cestui. 	car ie ne cuide point |qu il y ait plus de cheualiers leans 	108|109
121|122	Si vous dirai |ce que vous me denmandastes. 	que cestui si uous diray seurement 	110
123|124	ore le me dites |dont fait bohors. 	ce que uous mauez demande. 	111
125	Par foy sire fait elle entre moi et. i. cheualier 	Par ma foy fait elle moy et ung cheualier 	112
126	qui mes amis estoit cheualchiemes parmi chest chastel. 	qui mon amy estoit cheuauchions parmi cest chasteau. 	113
127	Et quant li freres a celui 	Et quant le frere de celui 	114
128|129	qui vous aues abatu me uit. |si me volt auoir et prendre par force 	que uous auez abatu me uist si me uoulut auoir et prendre a force: 	115
130	quar il mauoit lonc tamps amee. 	car il me auoit longuement aymee. 	116
131	Si me prist au frain 	Il print mon cheual 	117
132	et men volt mener a force. 	et men uoulut mener a force: 	118
133	Mais mes anis se combati a lui 	mais mon amy se combatist a lui 	119
134|135	tant quil locist. |Et quant chils cheualiers 	tant qu il loccist. 	120
136|137	que vous uees |chi vit son frere mort. 	Et quant celui que uous uoiez cy uist son frere mort 	121
138	si fist mon ami prendre par force de vilains. 	il fist mon amy prendre par force de gens et de uillains/ 	122
139|140	et locist por uengance de son frere |quil auoit ochis. 	et loccist en uengance de son frere 	123
141	Et dist 	et dist 	124
142	quil se vengeroit de moi sans main metre. 	quil se uengeroit de moy sans main mettre. 	125
143	et me fist tantost prendre a ches. iiij. ribaus 	Si me fist prendre par ces quatre ribaulx 	126
144	que vous ueistes ore. 	que uous auez ueu 	127
145	et lor commanda 	et leur commanda 	128
146	quil me noiassent. 	quilz me noyassent/ 	129
147|148	Car par armes dist |il ne voeil iou mie 	car par armes ne uueil ie pas 	130
149	que elle muire. 	que elle meure.	131
150	Si me menoient 	Si me emmenoient ainsi 	132
151	ensi com vous ueistes por noier 	comment uous auez ueu pour noyer 	133
152	quant vous me uenistes rescorre par la volente de dieu et la vostre. 	quant uaus me uenistes secourir par la uoulente de dieu et par la uostre. 	134
153	vous ai conte mon errement 	Or uous ay toute compte |ma fortune/ si uouldroie se uostre uoulente 	135|136
154	si volroie 	y estoit 	137
155	se vostre volentes 		
156|157	y estoit que vous me metissies a sauuete. |En vn mien castel 	que uous me menissez a sauuete en ung mien chasteau 	138
158	qui est pres de chi. volentiers fait il 	qui est cy pres. |Voulentiers dit il. 	139|140
159	et il le prent maintenant par les bras 	et il la prent par le bras 	141
160|161	et le met sor le col de son cheual. |et met son escu derriere son dos. 	et puis la met sur le col de son cheual/ si a iecte son escu derrier son dos: 	142
162	si sen torne cele part ou la damoisele lenseigne 	et puis tourne celle part |la ou la damoiselle lui enseigne 	143|144
163	Tant que chou vint apres miedi 	tant que uint aprez 	145
164	que il virent deuant euls vn moult bel castel. 	midy que ilz uirent deuant eulx ung moult beau chasteau: 	146
165	Et lors ataingnent. ij. escuiers a lentree dun boskel 	et lors attaignent deux escuiers a lentree de ung petit boix 	147
166	et portoit cascuns venison torsee derriere lui. 	et portoit chacun uenoisen derrier lui troussee. 	148
167	Et quant il voient la damfolisele 	Et quant ilz uirent la damoiselle 	149
168	si descendent a pie 	ilz descendirent a pie 	150
169	et li font si grant ioie 	et lui firent si grant henneur et si grant ioye 	151
170	comme a celui 	comme a celle 	152
171	qui lor dame estoit. 	qui leur dame estoit: 	153
172	mais moult sesmerueillent 	mais moult se merueillent 	154
173	de ce quil la voient plorer. 	de ce qu ilz la uoient plourer: 	155
174	si li demandent 	si demandent 	156
175	que elle a. 	que elle a. 	157
176	Et elle lor conte 	et elle leur compte 	158
177	comment sez amis auoit este ochis. 	comment son amy auoit este occy/ 	159
178	et iou meisme eusse este ochise. 	et moy mesmes eusse este occie 	160
179	se ne fust cils frans cheualiers 	se ne feust ce franc cheualier 	161
180|181	qui par Sa debonairete ma rescousse. |et se mist en peril de mort pour moi sauuer. 	qui par sa debonnairete ma rescousse et sest mis en peril de mort pour moy sauuer. 	162
182	Et lors conseilla elle a. j. de ses escuiers 	Et lors elle parle a conseil a ung des escuiers 	163
183	Et cil destorse tout maintenant sa venison 	et celui se destrousse maintenant de sa uenoison 	164
184	et le baille a porter a son compaignon 	et la baille a porter a son compaignon 	165
185	et sen vait vers le castel 	et sen ua uers le chasteau 	166
186	quanque il pot del ronchi traire. 	tant quil peut courir atout son roussin. 	167
187	Et bohors demande a la damoisele 	Et boort demande a la damoiselle 	168
188	comment li castiaus auoit non 	comment le chasteau auoit nom 	169
189	ou ses amis auoit este ochis. 	ou son amy auoit este occy. 	170
190	Sire fait elle il a a non Galdon:. 	Sire fait elle il a nen galdon/ 	171
191	Et laigue ou vous passastes a a non Galide. 	et leaue ou uous passastes a nom galide. 	172
192	Ensi sen vont parlant 	Ainsi sen uont parlant ensemble boort et la damoiselle 	173
193	tant quil sont venu pres del chastel. 	tant que ilz sont uenus prez du chasteau 	174
194	si le voient moult bel et moult fort 	si le uoient beau et fort 	175
195	et moult bien seant. 	et moult bien seant. 	176
196	Et quant il furent monte le tertre. 	Et quant ilz sont montez le tertre 	177
197	si voient issir dames et damoiseles a grant plente 	si uirent dames et damoiselles a grant plante 	178
198	dont lez vnes dansoient et lez autres karoloient 	dent les unes dansoient |et les autres deuisoient 	179|180
199|200	et baloient |et gieuent de diuers ius. 	et les autres iouoient de diuers ieux. 	181
201	Si estoient toutes vestues trop richement. 	si estoient toutes uestues moult richement/ 	182
202	Et auec elles venoient cheualier iussPtis elques a. X. 	et auec elles uenoient des cheualiers iusques a dix 	183
203	qui menoient la plus grant ioie. 	qui faisoient moult grant ioye. 	184
204	et dient a bohort. 	Et quant ilz uirent boort 	185
205	Sire bien veignies vous soi tous lez hommes del monde. 	si lui crierent tous. |Bien uiengniez uous 	186|187
206	qui nostre dame aues rescousse de mort. 	qui nostre dame auez rescousse de mort 	188
207	et deliuree des mains a sez anemis. 	et deliuree des mains de ses ennemis. 	189
208	Et lors font descendre la damoisele 	Et lors font descendre leur dame 	190
209	et lui auekes 	et lui auec. 	191
210	si ne porroit nus conter la grant ioie 	Si ne pourroit nul homme compter la grant ioye 	192
211	qui li fu faite EN tele ioie et en tele feste 	qui leur fut faicte.	193
212|213	com vous oliles enmenerent bohort en vne moult bele sale. |et les tables furent mises 	A telle ioye menerent boort au pallais. 	194
214	si alerent mangier. 		
215|216	Et quant il orent mangie. |La damoisele demanda bohort 	Et quant ilz eurent mengie la damoiselle lui demanda 	195
217	comment il auoit non. 	comment il auoit nom. 	196
218	Et il li dist 	Et il respendist 	197
219	quil auoit non bohors li escillies. 	quil auoit nom boort le essillie 	198
		et si estoit cousin germain de lancelot du lac. 	199
220	Et vous dame fait il 	Et uous dame 	200
221	comment est vostres nons. 	quel est uostre nom. 	201
222	Sire fait elle iou ai a non benigne de Glochedon. 	Sire fait elle iay nom benigne de glacedon. 	202
223	Et ensi a a non chis chastiaus. 	et ce chasteau cy |ou nous sommes a aussi nom glacedon. 	203|204
224	A ches paroles 	ces parolles 	205
225	quil disoient es vous vn escuier 	quilz disoient uecy ung escuyer 	206
226	qui laiens entra. 	qui entra leans 	207
227|228	si sagenoille deuant la damoisele |et l dist. 	si se agenoille de uant la damoiselle dame 	208
229|230	Dame : |la dame de hongrefort vous salue. 	fait il madame de honguesfort uous sallue 	209
231	et vous mande 	et uous mande 	210
232|233	que elle veult anuit herbergier o vous. |Et quant cele lentent si saut sus. si ioieuse 	que elle se ueult ennuyt logier auec uous.	211
234	et si lie que nulle plus. 	Et quant celle lost 	212
235	Si demande a lescuier 	si demande a lescuyer 	213
236	ou elle est. 	ou elle est dame 	214
237	Dame ce dist cil a demie lieue pres de chi. 	fait il a demye lieue de cy/ 	215
238|239	Lors fait maintenant sa sele mettre |et dist 	et elle mente sur son cheual auec quatre cheualiers et quatre escuyers 	216
240|241	que elle yra encontre li. |Si monte maintenant et vi. cheualier aueques li. et. iiij. escuiers. 	pour aller a lencontre de la dame 	217
242	Et si laisse auec bohort. iiij. cheualiers 	et si laisse quatre cheualiers auec boort 	218
243|244	por lui faire compaignie |et puis sen ist de laiens. 	pour luy faire compagnie mes boort 	219
245	Et bohors 		
246|247	qui lez noueles ot entendues de la dame de hongrefort, |ne set que faire quar bien set 	qui les nouuelles a entendues de la dane de honguesfort ne scait que faire 	220
248	que elle le connistra. 	si pense longuement 	221
249	Et chou ne voldroit il pas. 	car il ne ueult pas estre congneu 	222
250|251	si pense a cheste chose moult longement. |Et quant il ot pense 	et quant il a longuement pen 	223
252	si se lieue en son estant 	se si se lieuue en son estant 	224
253	si demande sez armes. 	et demande ses armes. 	225
254	Sire font cil 	Sire sont ceulx 	226
255|256	qui aueques lui estoient |pourcoi vous voles vous armer. 	qui auec luy estoient pour quoy les demandes uous ie me uueil 	227
257	Iou me voel fait il aler esbatre iusken cel bosket. 	fait il armer |pour moy aller esbatre iusques en ce bochel 	228|229
258	si reuendrai maintenant. 	mes ie reuendray tantost/ 	230
259	Et cil nosent son commandement refuser. 	et ceulx nosent reffuser son commandement 	231
260	Si li aportent sez armes. 	lors luy apportent ses armes 	232
261	Et il sen arme. 	et quant il fust arme 	233
262|263	puis monte sor son cheua |et se part de laiens 	si sen part de le ans par la posterne uers ung petit bosc 	234
264	et ne veult 	et ne ueult 	235
265	que nus li face compaignie 	que nul luy face compagnie. 	236
266	Et quant il est vn petit eslongies 	Et quant il est ung pou eslongnie 	237
267	si sen torne vers vne haute forest. 	il tourne uers une forest grande et espesse 	238
268	quil vit haute et espesse 	si fiert des esperons 	239
269|270	et sen vait au ferir des esperons |et se fiert en la forest 	et sen entra dedens et cheuaucha 	240
271	tant quil si anuite. 	tant que la nuyt uint. 	241
272	Lors oy vne cloche sonner. 	Il ouyt une cloche sonner 	242
273	et sot bien tantost 	si pense tantost 	243
274	que ce estoit vns hermitages. 	que cest ung hermitage. 	244
275	si torne cele part. 	il sen alla celle part 	245
276	et descent a luis et apele. 	et puys frappa a luys/ 	246
277	Et hermites le rechoit a bele chiere. 	et lermite le rechoit a belle chere 	247
278	et le desarme il meismes. 	et le desarma 	248
279	et puis vait coillir de lerbe pour le cheual 	et puys cueillit de lerbe uerte pour le cheual 	249
280	et fait le lit au cheualier, 	et fist le lyt au cheualier. 	250
281|282	Nsi est remes bohoors chies le prodomme. |Et la damoisele de Glochedon tcheualche 	Insi est boort demoure auec lermite et la damoiselle de glacedon 	251
283|284	tant que elle encontre cele de hongrefort. |si sentrefont moult grant ioie. 	a tant alle quelle encentra celle de honguesfort/ si sentresalluerent. 	252
285|286	Si sesmerueille moult cele de glochedon. |quant elle voit sa cousine ensi atornee et toute sa maisnie. 	Et quant celle de glacedon uoit sa cousine et toute sa mesgnie ainsi atournee 	253
		elle sen merueille monlt 	254
287	Si li demande locoison. 	sy lui demande lachoison 	255
288	Et elle li conte lauenture de chief en chief 	et celle luy compte toute la uerite 	256
289	Et dist 	et dist 	257
290	que iamais ne finera desrer. 	que iamaiz ne finera de errer iusques 	258
291	deuant que elle aura troue le cheualier. 	a tant quelle aura trouue le cheualier/ |et sachiez belle cousine 	259|260
292	Car cest li plus biaus et li mieudres 	que cest le plus beau et le meilleur 	261
293|294	que iou onques veisse. |et si est iouenes enfes 	que ie ueisse on ques et sy est encore ione enfant/ 	262
295	Si ai tel doel 	si ay tel deul 	263
296	quant il me membre de la vilonnie 	quant il me souuient de la uillanie 	264
297	que iou li fis 	que ie luy feiz 	265
298	que a poi que li cuers ne me part del uentre. 	que a pou que le cueur ne me part du uentre. 	266
299	Enon dieu bele cousine fait cele de glochedon 	Eu nom dieu belle cousine fait celle de glacedon/ 	267
300	sil vous est auenue bele auenture 	sy uous est aduenu belle auanture/ 	268
301	elle ne mest mie auenue mains bele. 	il ne men est pas aduenue une moins belle. 	269
302	Si li conte 	Sy luy compte tout ainsi 	270
303	comment il li estoit auenu. 	comment il luy estoit aduenu/ 	271
304	Et li dist 	et dist 	272
305	que elle auoit le cheualier herbergie 	quelle auoit herbegie le cheualier/ 	273
306	mais bien sachies 	et uous dys bien 	274
307	que cest li plus biaus cheualiers del monde. 	que cest le plus beau cheualier du monde/ 	275
308|309	et iouenes est il durement. |Si li deuise sa fachon et son grant. 	sy lui deuise sa facon 	276
310	Tant que a celer de hongrefort samble 	tant quil est aduiz a celle de honguesfort 	277
311	que che soit cils 	que cest celuy 	278
312|313	que elle quiert. |Si li est moult tart que elle le voie. 	quelle quiert/ si luy tarde quelle le uoie 	279
314	Si cheuauchent 	En telle magniere cheuauchent 	280
315	tant que elles sont uenues au castel 	tant quilz sont uenues au chastel |si decendent la damoiselle monlt hounourablement 	281|282
316	et puis montent el palais. 	et font grant ioye de celle de honguesford. |lors sont mentees au pallaiz 	283|284
317	Si denande la damoisele de laiens ou sez ostes estoit. 	si demande la damoiselle de leans |ou est son hoste/ 	285|286
318	Par foy dame font li cheualier de laiens 	deuray dirent les cheualiers de leans 	287
319	il sen va orendroit tous armes hors de chest chastel. 	Il sen ua orendroit tout seul arme hors de ce chastel 	288
320	mais il nous dist 	mes il nous dist 	289
321|322	quil reuendroit tantost. |ne onques pour nul pooir ne volt soffrir 	quil reuendroit tantost/ ne onques ne uolt souffrir 	290
323	que nus alast aueques lui. 	que nul allast auec luy 	291
324|325	Et quel part ala il fait elle. |Dame font il vers chest bosket. 	si a prins sen chemin uers ce bochel. 	292
326	Or tost fait elle montes 	Or tost dyt la dame montes 	293
327	si ales apres lui 	sy alles apprez luy 	294
328	si le me amenes arriere. 	et le ramenes arriere. 	295
329	LOrs sont monte tout li cheualier 	Lors montent tous les cheualiers 	296
330	et sont uenu au boskel 	et uiennent iusques au bochel 	297
331|332	et cerkent amont aual |mais le cheualier 	et le chercent ament et aual/ 	298
333	quil quierent ne poent trouuer. 		
334	Lors reuienent a lor dame 		
335|336	et li dient |que il ne seuent 	mais ne le peuent trouuer/ 	299
337|338	quil est deuenus. |Enon dieu fait elle 	Eu nen dieu fait elle 	300
339|340	ensi ne remandra il mie |Si monte et toute sa maisnie aueques li. 	il ne demoura pas ainsy si monte elle et sa mesgnie 	301
341	si com menchent a cerkier le bois de toutes pars 	et commencent a chercer le bochel de toutes pars |et prie aulx cheualiers 	302|303
