0	auoir troue fait elle. 	auoir trouue 	0
342	mais che ne lor valut riens 	quilz le chersacent |mes ce ne leur ualust riens/ 	304|305
343	Car il nen pueent oir nulles enseignes vraies. 	car ilz nen porent ouyt nulle uraie enseigne. 	306
344	Et quant la damoisele voit chou. 	Quant elle uoit ce 	307
345	si sen retorne a son castel dolante et corouchie. 	si sen retoure en son chastel dollente et courroucee/ 	308
346	et conte a cele de hongrefort 	et compte a celle de henguesford 	309
347|348	comment sez ostes sen estoit partis de laiens |Puis demande a chiaus de laiens. 	comment son hoste sen est alle puys demande a ceulx de leans. 	310
349	Biau seignor 	Beaux seigneurs 	311
350|351	et quant se parti il de chaiens. |Dame ce dient cil 	quant sen parti il/ 	312
352	si tost comme se il vous en vit aler. 	par ma foy si tost |que uous feustes partie/ 	313|314
353	et dist 	et dist 	315
354	quil reuenroit tantost. 	quil reuendroit tantost. 	316
355	par foy fait elle gabe nous a . 	par ma foy dist la dame il nous a gabes. 	317
356	ors demande cele de hongrefort 	Lors demande celle de honguesford 	318
357	queles armes il portoit. 	quelles armes il portoit 	319
358	Et elle li deuise 	et elle luy deuise. 	320
359	Enon dieu fait elle iou le trouuai hui matin a lentree dune forest. 	Eu nom dieu fait elle ie le trouuay huy matin a lentree de une forest/ 	321
360|361	mais il ne portoit mie tels armes |comme cils 	mes il ne portoit mye telles armes come celuy 	322
362	que iou quier Bele cousine fait cele as de laiens. 	que ie quiers/ belle cousine fait celle de leans 	323
363	il lez puet bien auoir cangies. 	il les peult bien auoir changiez 	324
364	Et iou quit bien a mon escient 	et ie cuide bien a mon aduiz 	325
365	que che soit cil que vous queres 	que cest celuy 	326
366	Si vous pri 	que uous queres sy uous prie 	327
367	que vous me laissies aler aueques vous 	que me lessiez aller auecques uous 	328
368|369	tant que nous laions trouue. |Et lors si nous dira locoison 	tant que laurens trouue. 	329
370	pourcoi il a laissie mon ostel en tel maniere. 		
371	Il men est bel fait cele de hongrefort 	Il mest monlt bel dyt celle de honguesfort 	330
372	que vous y ueignies 	que uous uiengnies auec moy 	331
373	puis quil vous plaist. 	puis quil uous plaist. 	332
374	Ensi remestrent cele nuit laiens. 	ainsi demeurent la nuyt leans. 	333
375	et lendemain 	et au matin 	334
376	quant il virent le ior 	quant ilz uirent le iour 	335
377|378	sen alerent |et partirent del castel. 	si sen partirent du chastel 	336
379	et entrerent en la queste del cheualier 	et entrerent en la queste de leur cheualier. 	337
380	Mais ore laisse li contes a parler daus et de bohort 	Or lessons maintenant le compte de boors et des deux dames 	338
381	et retorne a parler de lancelot del lac. 	et retourons a parler de lancelot du lac 	339
382	si comme il entra en la forest de la sapine 	le quel est entre en la forest de la sapine. 	340
383	si comme li contes a deuise. 	Comment lancelot emporta le corps de gallehaut |que plusieurs cheualiers gardoient: 	341|342
384	Ne dist li contes 	et comment il rescouist la seur de meleagant |que len uouloit ardre iiii.xx. xiiii. 	343|344
385	que trop grant chaut fist celui ior 	Grant chault fist dit le compie le iour 	345
386	que lancelot fu entres en la forest de la sapine 	que lancelot fut entre en la sapinoie 	346
387	Et por chou ne remest il mie 	et pour ce ne demoura il pas 	347
388|389	quil ne cheualchast iusques a nonne |Si li auint 	quil ne cheuauchast iusques a uespres 	348
390|391	ensi quil nencontra ne homme ne femme iusques a uespres. |Mais lors sans faille 	sans rencentrer homme ne femme. 	349
392	si comme il dut issir de la forest 	Sicomme il deust issir dela forest 	350
393|394	si encontra vne damoisele |qui moult faisoit grant doel. 	il rencontra une damoiselle grant deul 	351
395|396	si cheualchoit vn moult riche palefroy |a vn moult cointe lorain 	faisant montee sur ung coincte pallefroy. 	352
397	et a vne sele dengletere 		
398	Il salue la damoisele 	Il salue la damoiselle 	353
399	et elle li rent son salut. 	et lui dit. 	354
400	Damoisele fet il 	Dame dictes moy 	355
401|402	sil vous plaisoit iou sauroie volentiers |pourcoi vous plores. 	pour quoy uous plourez sil uous plaist 	356
403	Sire certes dist elle 	Certes sire 	357
404	se iou y qui doie auoir aucun preu iou le vous diroie 	se ie y cuidoie auoir prouffit ie uous le diroie. 	358
405|406	Damage fait il |ni aurois vous ia se dieu plaist. 	Dommage fait il ny aurez uous ia se dieu plaist. 	359
407|408	Dites le moi par tel conuent |que se iou vous puis aidier a esclairier vostre cuer iou le ferai a mon pooir. 	car se ie uous puis aider ie uous aideray a esclercir uostre cueur a mon pouoir. 	360
409|410	Enon dieu sire fet elle |dont le vous dirai iou 	Par dieu sire denc fait elle le uous diray ie. 	361
411	IL fu voirs 	Il fut uoir 	362
412|413	que melyagans li fiex au roy baudemagu ala a la cort au roy artu |pour la royne genieure conquiere. 	que meleagant le filz du roy bademagus alla a la court du roy artus pouc la royne genieure conquerre. 	363
414	Et endementres fist tant vne damoisele 	En dementiers fist tant une damoiselle 	364
415	qui sa suer estoit. 	qui sa seur estoit 	365
416	que elle geta lancelot de prison dune tour 	que elle iecta lancelot hors de prison de une tour 	366
417	ou il estoit mis : 	la ou il lauoit mis. 	367
418|419	iou ne sai porcoi |Ouant elle lot deliure. 	Quant elle leust deliure 	368
420	si le tint aueques li. 	elle le tint auec elle 	369
421	tant quil fu garis 	tant qu il fut gary: 	370
422	Car moult auoit eu mesaise en la prison. 	et moult y auoit eu mesaise. 	371
423|424	Et Io puis quant il fu garis |si lenvoia a la cort au roy artu 	et puis lenuoia a la court du roy artus 	372
425	ou il ochist melyagant chou sauons nous bien. 	la ou il occist meleagant. 	373
426	Mais si tost que si parent le sorent 	mais tantost que ses parens sceurent 	374
427|428	que elle auoit lancelot gete de prison |Si distrent 	que elle auoit iecte lancelot hors de prison 	375
429|430	que elle lauoit fet pour melyagant ocirre |Si le pristrent a force et locoisonnerent de sa mort. 	ilz la occuperent de la mort de meleagant. 	376
431	Et distrent 	et fut dit 	377
432	que se elle ne trouuast 	que se elle ne trouuoit 	378
433	qui len deffendist 	qui la deffendist 	379
434	que on feroit de li autel iustice 	que len feroit de elle telle iustice 	380
435	com on deueroit faire de femme 	que len deuoit faire de femme 	381
436	qui son frere auoit ocis. 	qui son frere auoit occis. 	382
437	Et elle dist 	Et elle dit 	383
438	quele le trouueroit bien 	que elle trouueroit bien |qui len deffendroit. 	384|385
439	Si mist iour dun cheualier amener auant. 	Si lui fut iour determine |de trouuer ung cheualier 	386|387
440	pour li desfendre. 	pour elle deffendre. 	388
441	Si sen est puis pourchascie en pluisors lieus. 	Et elle a depuis pour chasse en plusieurs lieux 	389
442	mais onques ne troua cheualier 	mais oncques ne trouua cheualier 	390
443	qui sez armes en osast prendre encontre celui 	qui ses armes osast prendre centre 	391
444	qui apelee len auoit. 	celui qui lauoit appelle. 	392
445	Ore est la chose tant alee 	Or est tant la chose allee 	393
446	que li iors fu atermines a hui. 	que le iour est ennuy termine: 	394
447	si na trouue nul desfendeour 	si na trouue nul desfendeur. 	395
448	Et pour chou dient li vn et li autre 		
449	quele est atainte del mesfait 		
450|451	que on li a mis sus. |si lont iugiee lal ardoir le matin. 	et pource lont iugiee a estre arse au matin 	396
452	Et pour chou 	et cest la cause 	397
453	quil men ramenbroit ore ploroie iou 	qui me fait plourer 	398
454	Car elle estoit vne des plus hautes damoiseles del monde et des plus uaillans 	car elle estoit une des plus haultes damoiselles du monde: |et des plus uaillantes. 	399|400
455|456	CAr me dites |dont damoisele fait lancelot. 	OR me dictes damoiselle fait lancelot 	401
457	se elle trouoit demain 	se elle trouuoit demain 	402
458	O qui le desfendist dont: 	qui la deffendist 	403
459	ne seroit elle quite del iugement. 	ne seroit elle pas quicte du iugement. 	404
460	Sire fait elle iou ne sai. 	Sire |dit elle ie ne scay. 	405|406
461	Et est chou fait il loing de ci. 	Et esse fait il gaires loingz dicy. 	407
462	Sire fait elle il 	Sire 	408
463	ni a que vi lieues englesches. 	dit elle il ny a que six lieues anglesches/ 	409
464	Se vous moues demain matin vous y seres dedens prime 	et se uous partiez demain matin uous y seriez demain a prime. 	410
465	Et ou le porroie iou fait il trouuer. 	Et ou la pourroie ie fait il trouuer. 	411
466	En la forest fait elle de floregas. 	En la forest de florega: 	412
467	Et chis chemins vous y menra tot droit 	et ce chemin icy uous y menera tout droit 	413
468	se vous le saues tenir 	se uous le sauez tenir. 	414
469	Or vous commanch iou a dieu damoisele fait il. 	Il se part de la damoiselle |et la commande a dieu. 	415|416
470|471	si sen torne atant. |Et cele sen uait faisant son doel. 	Et celle sen reua faisant son deul. 	417
472	Et lancelot cheualche 	et il cheuauche 	418
473	tant que il vint hors de la forest. 	tant quil uint hors de la forest 	419
474	si voit deuant lui vne maison de religion. 	si uoit deuant lui une maison de 	420
475	si torne cele part pour herbergier. 	religion.Il tourne celle part pour hebergier. 	421
476	Et quant il vint la si trouua. ij. freres 	Et quant il uint la |si trouua deux freres	422|423
477	qui auoient cante complie. 	qui auoient chantee complie: 	424
478	Si estoient venu au serain. 	et ilz estoient uenus hors au serain 	425
479	si saillent sus encontre lui 	si saillent encontre lui 	426
480	por lui desarmer. 	pour le descendre 	427
481	et dient 	et dient 	428
482	que bien soit il venus. 	que bien soit il uenu. 	429
483|484	si le font entrer laiens |et li demandent sil manga hui. 	aprez lui demandent sil menga huy. 	430
485	Et il dist 	Il dit 	431
486	que nenil. 	que nenny. 	432
487|488	Et il font maintenant metre la table a lor sergans et la nape ; |et puis le pain et le vin dessus. 	et ilz font incentinent mettre la table le pain et le uin dessus 	433
489	Et il dist 	mais il dit 	434
490	quil ne mangera mie deuant 	qu il ne mengera deuant 	435
491|492	ce quil ait este el moustier. |si y dira sez orisons. 	quil ait este au monstier dire ses oraisons 	436
493	Car il ni auoit hui este. 	car il ny auoit huy este 	437
494	Lors sen entre en leglise pour orer. 	Lors entre en leglise 	438
495	Et en ce quil su a genoillons 	et ainsi quil fut agenoullons 	439
496	si regarde deuers destre partie 	si regarde a dextre partie 	440
497|498	et voit. j. prones de fer et dargent moult bien faites a flor cestes: |dor et a bestes et a oisiaus de diuerses manieres 	et uoit unes prones dargent moult bien faictes a florectes dor a bestes et a oiseaulx de diuerses manieres 	441
499|500	et dedens auoit. v. Cheualiers armes de toutes armes |si com de heaumes en testes et despees es mains 	Dedens auoit cinq cheualiers armez de toutes armes les espees en leurs mains 	442
501	et aussi pres de euls desfendre 	ainsi prestz a deffendre 	443
502	que se on les volsist assaillir. 	comme se len uoulsist assaillir. 	444
503	Ne chou sesmerueille moult lancelot. 	De ce se merueille lancelot 	445
504	et se drece em pies 	si se dresse sur piez 	446
505|506	si vait cele part |et salue lez cheualiers. 	et ua celle part et salue les cheualiers. 	447
507	Et il li dient 	Et ilz dient 	448
508	que bien soit il venus. 	que bien soit il uenu. 	449
509|510	Et lancelot entre dedens les prones |qui tant sont beles et riches. 	et lancelot entre dedens les prones par ung petit huysset 	450
511	Et regarde lez prones 	et regarde les prones 	451
		qui tant sont belles et riches 	452
512	quil ne quide pas 	quil ne cuide pas 	453
513	que vns roys lez peust esligier. 	que ung roy les peust esligier. 	454
514|515	Et voit deles lez cheualiers |vne tombe la plus riche 	et uoit delez les cheualiers une tombe la plus riche 	455
516	que onques fust ueue de nul cheualier 	que encques feust ueue de nul homme: 	456
517	Car elle estoit toute de fin or a pierres precieuses 	car elle estoit de fin or a pierres precieuses 	457
518	qui valoient. j. grant royalme. 	qui plus ualloient que ung grant royaume. 	458
519	Et se la tombe estoit de grant biaute. 	Et se la tombe fut de grant |beaute/ 	459|460
520|521	noient fu de la grant rikece |dont elle estoit. 	ce nestoit riens enuers la grant richesse: 	461
522	Et auec tout chou estoit elle la plus grande 	et auec ce estoit elle la greigneure 	462
523	quil eust ao onques mais veue. 	qu il uist encques. 	463
524	Si sen est trop merueillies 	si est moult esmerueillie 	464
525	qui li princes pooit estre 	qui pouoit estre le prince 	465
526	qui illueques estoit mis 	qui fut illec mis. 	466
527	Et il demande as cheualiers 	Et il demande aux cheualiers 	467
528	que il font illueques. 	qui illec sont |de quoy ilz seruent. 	468|469
529	Sire font il nous gardons le cors 	Sire nous gardons le corps 	470
530	qui chi gist en ceste tombe 	qui gist dedens ceste tombe 	471
531	quil nen soit portes de chaiens. 	qu il ne soit porte hors de ceans. 	472
532	Si sommes. v. 	Si sommes cinq 	473
533	por lui garder cascun ior. 	pour le garder chacun iour: 	474
534	Et la nuit en y a autres. v. 	et par nuit en y a autres cinq 	475
535	qui font autretel seruice 	qui font autel seruice 	476
536	comme nous faisonz de ior. 	comme nous faisens de iour. 	477
537	Et de coi aues vous paor fait lancelot. 	Et pour quoy auez uous paour fait lancelot 	478
538	Sire font il vnz des freres de chaiens 	quil ne soit emporte. |Sire fent ilz pource 	479|480
539|540	qui moult est de sainte vie |Nous dist na encore gaires 	que ung des freres de ceans nous dist na encores gaires 	481
541	que vns cheualiers vendroit chaiens 	que ung cheualier uendroit ceste part 	482
542	qui par sa force len osteroit. 	qui a force len osteroit 	483
543	et le feroit mener hors de cest pais. 	et hors de ce pais le feroit porter 	484
544	Et nos gens de ceste terre voldroient miex morir 	et nos gens de ceste terre aymeroient mieulx mourir 	485
545	quil fust remues dentre nous. 	que il fust remue dentre nous 	486
546	Et por chou le gardons nous ensi comme vous vees. 		
547	car li preudom nous dist 	car le preudomme nous dist 	487
548	ke li cheualiers ne demourroit pas 	que le cheualier ne demouroit pas 	488
549	ke il ne uenist 	quil ne uenist. 	489
550	Or me dites fait lancelot. 	Or me dictes fait lancelot. 	490
551	et ne fu cils cheualiers moult haus homs 	Ne feust pas cest cheualier hault prince 	491
552	a qui on fist ceste sepulture. 	a qui len feist ceste sepulture. 	492
553	Sire font il haus homs fu il et riches. 	Sire font ilz ce fust ung hault homme et riche/ 	493
554	Et auec chou fu il li plus preudoms 	auec ce fust le plus preudomme 	494
555	qui fust a son tamps. 	qui onques fust en son temps. 	495
556|557	Ha : |diex fait lancelos 	Haa dieux fait lancelot 	496
558	qui fu il. 	qui fust il. 	497
559|560	Sire font il |se vous connissies point de lettres 	Sire font ilz sy uous cengnossies lettres bien pouries scauoir 	498
561	vous poes bien sauoir 		
562	qui il fu. 	qui il fust/ 	499
563	Car ses nons est escris el chief de ceste lame. 	car son nen est escript au chief de celle lame/ 	500
564	ors uait lancelot cele part 	lors ua lancelot celle part 	501
565	et trueue les lettres 	sy treuue les lettres 	502
566	qui disoient. 	qui disoient. 	503
567	Chi gist Galehols li fils a la bele iaiande li sires dez lontaignes illes 	Icy gist gallehault le filz a la gayande 	504
568	qui por lamor de lancelot del lac morut 	qui pour lamour de lancelot mourust/ 	505
569	Et quant il voit chou 	et il uoit ce |si chiet pausme. 	506|507
570|571	si chiet a terre tous pasmes |et iut grant piece sans dire mot. 	et geust grant piece a terre sans mot dire 	508
572|573	Et li cheualier coerent a lui |por e lui releuer 	et les cheualiers le courent releuer si se merueillent 	509
574|575	qui moult sesmerueillent |qui il poet estre. 	qui il peult estre. 	510
576	Et quant il est reuenus de pasmisons. 	Et quant il est leue de paumoisens 	511
577	si dist ha : 	si se escrie 	512
578	diex quel doel et quel damage et quel anui. Lors fiert lun poing sor lautre. 	et dist/ Helas |quelle douleur quel ennuy et quel dommage/ 	513|514
579|580	et esgratine son visage. |si quil en fait le sanc saillir. 	lors se tourne a part 	515
581|582	Si se prent par ses cheueus |et se fiert del poing grans cops en mi le vis. 	et pleure 	516
583	et pleure si durement 	et crie monlt durement 	517
584|585	que il ni a celui |qui nen ait pitie. 	si que cest pitie de le uoir 	518
586	Si laidenge et maudist leure 	et mauldit leure 	519
587|588	que il onques fu nes |quant si preudoms est mors pour lui 	qui fust onques ne et dit. 	520
589	Moult fait lancelot grant doel et grant cri. 	Haa dieux quel dommage |et quelle parte du plus preudomme du mende. 	521|522
590|591	et tant que cil de laiens le regardent a meruelles |Si li demandent 	ceulx de leans le regardent a merueilles/ 	523
592	qui il est. 	ains crie 	524
593|594	Et il ne lor pot mot dire |ains pleure toutes voies et se debat et deschire. 	et se debat et deschire. 	525
595	Et quant il ot grant piece son doel mene. 	et apies qu il a son deul demene grant piece 	526
596	Si regarde les lettres 	il regarde les lettres 	527
597	qui dient 	qui dient 	528
598	que pour lui morut Galeholt. 	que pour luy mourust galle. 	529
599	Lors dist 	Si dist 	530
600	que trop seroit maluais 	que ores seroit bien mauuais 	531
601	sil ne moroit Ie aussi pour lui. 	sil ne mouroit pour luy. 	532
602	Si saut maintenant hors dez prones 	Si sault hors du prosne 	533
603	et pense 	et dist 	534
604	quil yroit querre sespee. 	que il yra querir son espee/ 	535
605	et quil sen ochirra 	et que il se occira 	536
606	Et maintenant quil fu hors del moustier. 	quant ainsy est galle. mort pour lui et a lissue du menstier 	537
607	si encontra la damsolisele sa la damel del lac. 	il encentra une des damoiselles a la dame du lac 	538
608|609	Cele qui a bohort auoit parle deuant le castel de hongrefort. " |et elle le connoist bien. 	celle a qui boort auoit parle au chastel de honguesfort 	539
610	si le prent par le poing et lareste. 	et celle le print par le poing |et le arreste/ 	540|541
611|612	Que est che fait elle ou ales vous ensi. |ha : 	quoy fait elle ou alles uous ainsy/ 	542
613|614	damoisele |fet il laissies moi mes dolors acomplir. 	Haa damoiselle fait il laissies moy mes douleurs parfournir. 	543
615|616	Car iamais naurai ioie ne repos. en cest siecle. |parles a moi fait elle. 	car ia mais ne auray ioie ne repos en ce siecle/ Parles a moy fait elle 	544
617	Et il ne respont nul mot. 	et il ne luy respent mot 	545
618	ains se lance outre 	ains se lance oultre 	546
619	si quil li escape des mains 	si que il luy eschappe des mains 	547
620	Et quant elle len voit ainsi aler. 	et quant elle le uoit ainsy aller 	548
621	Si dist. 	si dist. 	549
622	Sire iou vous desfent par la riens 	Sire ie uous deffens de par la riens 	550
623	que vous plus ames en chest siecle. 	que plus aimes 	551
624	que vous nales auant deuant 	que uous ne alles en auant premier 	552
625	que vous aies parle a moi. 	que aies parle a moy/ 	553
626|627	Et il sareste |et le regarde 	et il sarreste si la regarde. 	554
628	et le connoist 	Et il la congnoit 	555
629	et li a dit 	il dist 	556
630	que bien soit elle venue 	que bien soit elle uenue. 	557
631|632	En Non dieu sire fait elle |vous me deussies faire plus bele chiere. 	Eu nen dieu fait elle uous me deussies faire plus belle chere 	558
633	que vous ne faites. 	que uons ne faictes au moins 	559
634	Au mains pour ce que iou sui a ma dame del lac. 	pource que ie suys a uostre dame du lac. 	560
635|636	la vostre dame, |Damoisele fet lancelot 	damoiselle fait il ne uous desplaise 	561
637|638	or ne vous poist |et ne quidies mie 	et ne cuidiez pas 	562
639|640	que iou aie iames ioie. |pour auenture 	que iamaiz iaie ioie pour auanture 	563
641	qui me puist auenir. 	qui me puisse aduenir. 	564
642|643	Enon dieu fet elle |Si aures 	Eu nen dieu fait elle si aures. 	565
644	Ore escoutes 	Or escoutes 	566
645	que ma dame vous mande. 	que ma dame uous mande 	567
646	Elle vous mande 	Elle uous mande 	568
647	que vous ostes le cors Galehot de chaiens 	que uous ostes le corps de gallehault |qui est ceans 	569|570
648	et len faites porter a la ioieuse garde. 	et le faictes porter dedens le chastel de la douloureuse garde 	571
649	et illueques soit mis en la tombe 	et soit mis en la tombe 	572
650	ou vous trouastes uostre non escrit	ou uous trouuastez son nom en escript 	573
651	Et elle le vseut a ensi pour chou quele sest bien 	et elle le ueul ainsy pource quelle scait bien 	574
652	que en celui meisme lieu sera vostres cors enterres. 	que en ce mesmes lieu sera uostre corps enterre. 	575
653	Et quant lancelot entent chou 	Et quant il entent ce 	576
654	Isi est moult lies. 		
655	et dist 	sy dist 	577
656	que moult li sont ches noueles fplaisans 	que moult luy sent ces nouuelles plaisans 	578
657	car toutl ensi le fera il. 	car tout ainsy le fera 	579
658	Puis demande conment 	il/ puys demande 	580
659	que sa dame le fait. 		
660|661	Par foi fait elle. |Madame a estet. viii. iours mallade mout durement. 	comment sa dane le fait/ par ma foy elle a este uiii. iours malade durement 	581
662	Car ellle trouusa en son sort 	car elle trouua en son sort 	582
663|664	si comme elle msa puis dit. |que si tost que vous trouueries la tombe gallehot 	que si tost comment uous trouueries la tombe de gal. 	583
665|666	Ique uous uous ochiries de dolel |se uous nen esties destournes. 	que uous uous occiries de deul 	584
667	Et pour cou menuoia elle a grant besoing cha. 	et pour ce menuoia elle ceste part 	585
668	si uous mande 	et uous prie 	586
669|670	que uous laissies |che doel ester 	que uous lessies ce deul 	587
671|672	car il ne uous puet faire se nuire non. |Et uous prie par la riens 	et que pour la riens 	588
673	que vous plus ames 	que uous plus ames 	589
674	que au plus bel 	que uous uous reconfortes le plus beau 	590
675	que vous poes vous en deportes. 	que uous pourres. 	591
676|677	Et se vous ne le faites ensi. |bien sachies 	et se uous ne le faictes ainsy sachies 	592
678	que a la premiere fois. 	que au premier affaire 	593
679|680	que vous aures mestier de li. |elle vous faudra. 	que uous aures elle uous fauldra. 	594
681	Et il dist 	et il dyt 	595
682|683	quil sen comfortera |puis que elle le veult. 	qui se cenfortera puys quelle ueult. 	596
684|685	Or vous commant |dont que vous prendes vos armes 	Or uous cenuient uos armes prendre 	597
686	Car iou sai bien 	car le scay bien tant des cheualiers de ceans 	598
687	que li cheualier ne vous lairont mie le cors emporter. 	quilz ne le uous lesserent point emporter 	599
688|689	tant comme il le porront desfendre. |Et il dist 	tant quilz le puyssent deffendre. 	600
690	quil en morront tuit. 		
691|692	aincois quil ne lemport de laiens. |si se vait armer demaintenant. 	si sen ua armer tout maintetenant/ 	601
693	Et lors sen uient la damoisele as cheualiers 	et la damoiselle uient aulx cheualiers 	602
694	qui gardoient la tombe 	qui gardoient la tombe 	603
695	et lor dist 	si leur dist. 	604
696|697	Segnor |vous voles vous desfendre 	Seigneurs uoulles uous deffendre 	605
698|699	de ce quil couuient estre a forche. |Et iou le vous di por le cors 	ce qui cenuient a estre oste a force/ ie le dys fait elle pour le corps 	606
700	que vous gardes. 	que uous gardes 	607
701	Car vous saues bien 	car uous saues bien 	608
702	quil en sera ostes. 	qu il sera oste 	609
703	Non sera font cil 		
704	tant comme nous porrons. 		
705|706	Enon dieu fait elle |si sera quar cil est uenus 	car celuy est uenu 	610
707	qui len ostera 	qui len ostera/ 	611
708	Et se vous le contredites vous en morres tout. 	et se uous centredistes uous en mourres tous. 	612
709	Et por chou vous uenist il miex. 	Et pour ce uauldroit il mieulx 	613
710	que vous le laississies 	que uous le lessies uenir 	614
711	atant enmener lque uous vous en feissies ocirre. 	que de uous faire occire. 	615
712	Et cill dient 	Et ceulx dient 	616
713	que ia tant comme il soient vif : 	que tant quilz seront uifz 	617
714|715	nen sera portes. |Et bien sache font il li cheualiers 	ne le lesront emporter. 	618
716|717	qui uenus est pour sauoir |quel sil estoit plus preu encore que la lancelot ne soit. 	A ces parolles uint leans lancelot tout arme. 	619
