0	auoir troue fait elle. 	auoir trouue 	0
718|719	si ne lenmenroit il point |Or uerrois fait elle 	Et quant les cheualiers le uoyent uenir 	620
720|721	comment il vous en lauenra. |ces paroles uient laiens lancelot tous armes 	si luy demandent 	621
722	Et quant li cheualier le uoient uenir 	que il ueult faire ie uueil 	622
723|724	si li denandent |que il ueullt. 	auoir 	623
725	ie ueul fait il auoir le cors 	fait il le corps 	624
726	qui llaiens est. 	qui leans gist. 	625
727	Par foi font il vous ne laures mie 	Par ma foy font il uous ne laures point 	626
728|729	pour noient nous |y morrons aincois que vous lenportes. 	ains y mourrent tous que uous lemportes. 	627
730	Au morir fait il estes vous tout uenu 	au mourrir estes uous tous uenus 	628
731	puis que a mainz nen voles passer. 	puis que a moins ne uous en uoulles passer 	629
732	Cil sont dedens les prones. 	Ceulx sont dedens les prosnes 	630
733|734	et il lor cort sus maintenant. |Et cil a lui quar arriere le quiderent faire flatir 	et il leur court sus incentinent et eulx a luy. 	631
735	pour paor de morir. 		
736	si le fierent 		
737|738	la ou il le porent ataindre. |Et il auoit en la main lespee toute nue. 	lancelot tire son espee toute nue 	632
739|740	si lor doune grans cops et pesans. |Et fiert si le premier quil encontre 	et frappe sur eulx en telle maniere 	633
741	que por coiffe ne pour heaume ne remainst 		
742|743	que il ne li mete lespee iusques au tesstje. |Et il le hurte si labat a terre. 	que le premier quil attaint il le met par terre. 	634
744	Et li autre as lassalent moult ireement. 		
745|746	et le fierent sor son heaume et sor son hauberc. |si quil li derrompent en pluisours lieus. 	lors le assaillent les aultres moult uigoureusement: 	635
747|748	Mais il ne li chaut de chose |quil li fachent. 	mais peu leur prouffite: 	636
749	quar tant est dolans que nus plus. 	car tant est dolent que nul plus. 	637
750	si lor laisse corre par grant ire lor donne de lespee grans cops 	si leur laisse courir par grant ire 	638
751	si que tous les fait guenchir deuant lui. 	tant que tous les fait reculer de lui. 	639
752	lors esgarde et voit vn dez. iiij. 	Lors regarde lun des quatre 	640
753|754	qui plus li fait mal a son essient. |Et il estoit moult grans 	qui plus lui faisoit mal a son auiz 	641
755|756	et moult fors. et lancelos |qui le vient ataignant li donne sor le heaume tel cop 	si lui donne sur son heaume tel coup 	642
757|758	quil en fait le fu saillir. |et lespee glache 	qu il en fait le feu saillir/ et lespee glace 	643
759	qui ne fu mie de droit ferue. 		
760|761	si descent sor la droite espaulle au cheualier. |si que li bras kai a tout lespee sor le pauement. 	si descent sur la destre espaulle du cheualier: si que le bras lui cheut atout lespee sur le pauement. 	644
762	Et cil trebuche a terre 	Celui trebucha a terre 	645
763	qui se pasme de langoisse 	et se pasma de langoisse 	646
764	quil sent. 	quil sentist. 	647
765|766	Et lors sont moult esmaie li autre troi. |et font moult maluais 	Lors sont moult esmaiez les autres .iii. 	648
767	samblant daus desfendre pour le grant cop 		
768|769	quil ont veu. |et pour lespee 	et lancelot leur court sus 	649
770	que cascuns de euls a sentue iusques au sanc.		
771|772	Et lancelot |qui pas ne se recroit en fiert vn amont sor le heaume. 	et en fiert tellement ung ament le heaume 	650
773	quil le fait flatir a terre dambes. ij. lez paumes. 	qu il le fait flatir a terres 	651
774	Et quant li autre doi voient chou. 	Et quant les autres deux uoient ce 	652
775	si tornent en fuies. 	si tournent uers luys a garant. 	653
776|777	Et lancelot ataint le daarrain |si le fiert par entre se lescu et le col. 	Et lancelot uient attaignant le derrain par entre lescu et le col 	654
778	Si quil li trenche le bras 	si lui trenche le bras: 	655
779	et li escus chiet a terre. 	et lescu chiet a terre. 	656
780	Et cil torne en fuies 		
781|782	qui mahaignies se sent. |Et lancelot reuient a lautre 	Lancelot court a lautre 	657
783	qui ia se releuoit. 	qui ia se releuoit 	658
784	si li donne si grant cop 	et le fiert si grant coup 	659
785	que il li fait voler le heaume de la teste en le place. 	qu il lui fait uoler le heaume de la teste en la place. 	660
786	Et quant il sent son chief descouuert. 	Quant celui sent sa teste nue 	661
787	si li crie merci 	il crie mercy 	662
788	et dist 	et dit 	663
789	quil ne lochie mie 		
790	quar il est prest de sa volente faire. 	qu il est prest de faire sa uoulente. 	664
791|792	Lors te couuient |dont fai lancelot afiancer 	Il te conuient denc promettre dit lancelot 	665
793|794	fait il |que tu le cors monseignor Galeholt conduiras a la ioieuse garde 	que tu conduiras le corps de gallehaut a la douloureuse garde 	666
795|796	Et y soies |tant que iou y uiengne. 	tant que ie y uiengne/ 	667
797|798	Et se on te demande |qui ti envoie. 	et se len te demande 	668
799|800	Si di |que cil ti envoie 	qui te y enuoie si dis: 	669
801	qui ot lez blanches armes le iour 	celui qui eut les blanches armes le iour 	670
802	que li castiaus fu conquis 	que le chasteau fut cenquis 	671
803|804	Et cil li fiance |que ensi le fera il AN tel maniere 	et cefui lui promet. 	672
805	com vous oies conquist lancelot le cors Galeholt.		
806|807	Et lors y quant il ot au cheualier fait fianchier a faire sa volente. |si prent le lame par le gros chief. 	Lors prent lancelot la lame par le gros chief 	673
808	si le tire par si grant force. 	et la tire de si graut force 	674
809	que a poi quil ne sest tous derrompus. 	que a peu quil ne se derompt tout 	675
810	Si que li sans vole parmi le nes. et parmi la bouche 		
811|812	Et li cors li tressue de langoisse |que il en a. 	et tant que le corps lui sue dangoisse/ 	676
813	Mais nulle dolors 	mais nulle douleur 	677
814	quil ait eue ne monte riens a celi 	quil eust |mais ne monte riens a celle douleur 	678|679
815	quil ot 	qu il eust 	680
816	quant il vit le cors Galeholt arme 	quant il uist le corps de gallehaut tout arme 	681
817	tout ensi com il estoit. 	ainsi comme il estoit. 	682
818	Si troua lespee deles lui 	Si trouua son espee empres lui 	683
819	qui tant estoit bele et boine et sans faille de lespee 	qui tant estoit benne et belle. 	684
820	se fust il ocis 	et sans faulte il sen eust occiz 	685
821|822	se la damoisele ne li eust desfendu |quar elle li osta lespee de sez mains. 	se la damoiselle ne lui eust ostee. 	686
823	Lors fist lancelot vne biere de fust. 	Lors fist lancelot une biere de fust 	687
824	et le fist courir del plus riche paile de laiens 	et la fist couurir du plus riche drap de leans. 	688
825|826	Et quant il lot atorne au plus richement quil pot. |si li dist li cheualiers 	Quant il leust apointe le mieulz 	689
827|828	qui le deuoit mener, |Sire fait il. 	qu il peut le cheualier prisonnier lui dist. 	690
829|830	che seroit boin. |que nous mouissons de nuit. 	Sire il seroit bon de emporter le corps de nuit. 	691
831	pourcoi fait lancelot. 	Pour quoy fait lancelot 	692
832	pour chou fait il 	Pource fait il 	693
833	que se li cheualier de chest pais le sauoient 	que se les cheualiers de ce pais sauoient 	694
834	que on len deust emporter. 	que len le deust emporter 	695
835|836	il feroient gaitier lez trespas |Si quil seroit arrestes en aucun lieu. 	ilz feroient garder le trespas. 	696
837	Et pour chou vous loeroie iou 	Et pour ce uous conseilleroie 	697
838	quil meust orendroit. 	que on partist |car il seroit bien eslongnie 	698|699
839|840	Car il seroit eslongies. X. lieues |ains quil fust iors. 	ains qu il feust iour dix lieues anglesches. 	700
841|842	Et il si acorde bien. |si fait mettre le litiere sor. ij. palefrois. 	Et il se y accorde/ si met la littiere sur deux pallefrois amblans 	701
843	Et emportent ensi Galeholt hors de la maison 	et emportent ainsi gallehaut hors de la maison. 	702
844	Si en ont li frere grant doel 	Si en ont les freres grant deul |et sont dolens 	703|704
845	de ce que on lemporte. 	que on lemportoit. 	705
846|847	Et lancelot le conuoie grant piece de la nuit plaignant |et plorant sa valour. 	Lancelot le compartie uoie grant piece de la nuit plourant et plaignant et regrettant sa prouesse et sa ualeur. 	706
848	Et se ne fust la damoisele 	Et se ne feust la damoiselle 	707
849|850	qui auec lui estoit. |moult en eust plus fait. 	qui auec lui estoit moult en eust fait plus quil ne faisoit: 	708
851	mais cele len destorna. 	mais elle len destourna. 	709
852	Et il commanda au cheualier 	Et lancelot commande au cheualier 	710
853	quil ne fust enterres deuant chou quil venist a lui. 	qu il ne feust enterre deuant |quil uenist. 	711|712
854	A tant sen part de lui lancelot 	Si se depart de lui 	713
855|856	et retorne a labbaye |si se couche 	et retourne a la religien se couchier 	714
857|858	Ne onques la nuit ne volt mangier ne boire pour chose |que on li deist. 	et oncques ne uoulut la boire ne mengier. 	715
859|860	ains ploret dolosa tout ades. |Si li anoia moult li iors 	si lui ennuya moult le iour 	716
861	qui tant demoroit : 	qui tant demouroit a uenir. 	717
862	Et au matin si tost com li iors apparut. 	Et au matin si tost comme le iour apparust 	718
863	se leua et oy messe entre lui et la damoisele. 	se leua |et ouist messe lui et la damoiselle. 	719|720
864	lors li dist elle lez noueles de bohort. 	Lors elle lui dist nouuelles de boort 	721
865	comment elle lauoit veu deuant hongrefort 	et que elle lauoit ueu deuant a honguefort |et comment il le fait. 	722|723
866	et il en fu moult lies. 	et il en fut moult ioyeux. 	724
867	Et elle li dist. 	Aprez elle lui dit. 	725
868|869	Sire il vous ua querant. |ne iamais ne finera deuant 	Sire il uous ua querant ne iamais ne finera deuant 	726
870	ce quil vous aura trouue. 	quil uous aura trouue. 	727
871	Damoisele fait lancelot 	Damoiselle fait lancelot 	728
872	se vous le quidies auant trouuer de moi. 	se uous le trouuez auant 	729
873	iou vous voldroie proier 	que moy ie uous uouldroie prier 	730
874	que vous li portissies ceste espee 	que uous lui porteissiez ceste espee 	731
875	qui fu monseignor Galeholt, 	qui fut a mon compaignen gallehaut 	732
876	Et li dites 	et lui dictes 	733
877	quil le port de par moi. 	quil la porte de par moy 	734
878|879	quar elle est moult bone |et moult bele. 	car elle est moult bonne et belle. 	735
880	elle dist 	Et elle dist 	736
881	que elle le trouuera bien par tamps 	que elle le trouuera par temps 	737
882	et bien fera ce dist cest message. 	et bien fera ce message. 	738
883	Si sen part atant de lui. 	Si se part atant de elle 	739
884	Et il sen vait uers le castel de florega. 	et sen ua uers le chasteau de florega 	740
885	Si y uin entor prime. 	si y uint entour prime. 	741
886	Et il regarde en mi lez pres dehors la vile 	et il regarde es prez hors la uille 	742
887	Si vit moult grant gent entor vn fu. 	si y uist moult grant gent entour ung feu 	743
888	ou on deuoit ardoir le suer melyagant, 	ou len deuoit ardoir la seur de meleagant. |Quant il apperceust le feu 	744|745
889	CNuant lancelot aperchut le fu 	si eut grant paour de la damoiselle. |Lors frappe le cheual des esperons 	746|747
890	si ot moult grant paour de la damoisele 	et uient celle part. |et quant il uoit la damoiselle 	748|749
891	qui y ia estoit menee au fu pour destruire. 	qui ia estoit amenee au feu |pour destruire 	750|751
892	Si estoit en vne poure chemise 	laquelle estoit en une poure chemise 	752
893	et le tenoient. vi. pautonnier. iij. dune part. et. iij. dautre. 	et la tenoient six pautenniers. |trois de une part et trois dautre: 	753|754
894	Si natendoient a geter 	et ne actendent la iecter au feu 	755
895	le el fu fors le commandement as iuges 	fors le commandement du iuge 	756
896	et elle ploroit moult tendrement 	Et elle plouroit moult tendrement 	757
897	et regretoit lancelot 	et regrettoit lancelot: 	758
898	et disoit ha : 	en disant. 	759
899	gentiex hom lancelot 	Haa gentil homme lancelot 	760
900	quar pleust ore a dieu 	car pleust a dieu 	761
901|902	que vous seussies ceste nouele |et puis vous fuissies chi a demie lieue. 	que uous feussiez prez de cy a demy lieue 	762
903	Certes a laide de dieu et de la uostre fuisse iou encore anuit rescousse malgre mes anemis 	certes a laide de dieu |ie seroie rescous se malgre tous mes ennemis 	763|764
904	si men conuendra ore a morir pour la vie 	si me conuendra mourir pour la uie 	765
905	que iou vous saluai apres dieu. 	que ie uous sauuay aprez dieu |mais certes dit elle 	766|767
906|907	Mais il ne me poise mie |tant pour moi 	il ne me poise pas tant pour moy 	768
908	comme il fait pour le corous 	comment il fait pour le courroust 	769
909	que vous en aures 	que uous aurez 	770
910	quant vous saures ma mort. 	quant uous le saurez 	771
911	Mais ce me conforte moult 	mais ce me conforte 	772
912	que les puceles gaaigneront en ma mort. 	que ie scay bien |que les damoiselles gaigneront a ma mort 	773|774
913	quar iamais nulle ne vous requerra dayde 	car iamais nulles ne uous requerrent daide 	775
914	que vous ne li aidies 	que uous ne les aidez 	776
915	tant comme il vous sousuiegne de moi. 	tant quil uous souuiengne de moy 	777
916|917	Car vostre cuers est si grans |quil ne puet estre sans grant merite rendre a toutes celes 	car uren cueur est ainsi franc. 	778
918	qui de par moi vous reclameront 		
919	Si mest auis 	Si mest auiz 	779
920	que il mest moult miex a lame pour la loiaute faire 	quil mest mieulx a lame |pour loiaulle faire 	780|781
921	et pour geter de prison si uaillant homme 	et pour ietter de peril ung si uaillant homme 	782
922	comme vous estes. 	comment uous/ 	783
923	que vous fuissies mors pour la desloiaute melyagant 	que se uous feussies mort par la desloyaulte melleagant/ 	784
924	qui en prison vous auoit mis. 	qui en prison uous auoit mis. 	785
925	ANsi disoit la damoisele moult tenrement plorant. 	AInsi disoit la damoiselle menlt tendrement plourant. 	786
926|927	Et lancelot vint durement poignant |la ou il le vit ester. 	lors uient lancelot poignant celle part 	787
928	Si dist a chiaus 	si dist a ceulx 	788
929|930	qui le tenoient. |Laissies ester la damoisele laissies. 	qui tenoient la damoiselle/ lessies la damoiselle. 	789
931	pourcoi fait vns cheualiers armes 	pour quoy fait ung cheualier arme 	790
932	qui auant saut le lairoit on. 	qui deuant estoit/ la lesrons ilz. 	791
933	pour chou fait il 	pour ce fait il 	792
934	que vous naues droit de li faire morir. 	que uous naues nul droit a la faire mourir/ 	793
935	Si auons fait cil si grant 	si auons fait celuy asses grant 	794
936|937	que nous lauons atainte de murdre. |dont iou lapelai 	car nous lauens actainte de meurdre donc ie lappeloie/ 	795
938	et elle sen offri a desfendre. 	et elle sen offrit a deffendre 	796
939	mais elle ne trouua onques 	mes elle ne trouua enques cheualier 	797
940	qui zs escu en portast por li. 	qui pour elle portast escu/ 	798
941	Et chou nest mie de meruelle. 	et ce nest pas de merueille 	799
942	quar cascuns set bien 	car chascun scait bien 	800
943	que elle a desloiaument oure. 	quelle a desloyaument ouure 	801
944	De coi fait lancelot. 	de quoy fait lancelot/ 	802
945|946	De chou fait cil |que elle deliura lancelot de prison. 	de oster lancelot de prison 	803
947	por ocirre melyagant son frere. 	pour occire melleagant son frere 	804
948	Se vous fait lancelot voles moustrer 	Adenc dit lancelot |se uous uoullies dire 	805|806
949	que elle ait fait traison et murdre. 	quelle aist fait traison ou meurdre 	807
950	de che seroie iou tous pres de la desfendre 	ie suys prest de prouuer a lencontre. 	808
951	Qui estes vous fait cil. 	Et pourtant aduises se deffendre le uoulles. |Qui estes uous fa⟦i⟧t celuy/ cheualier 	809|810
952	Iou sui vns cheualiers fait lancelot 	suys fait lancelot	811
953	qui chi sui venus 	qui uiens uers ceste part 	812
954|955	por rescorre ceste damoisele. |Desfendre fait cil. 	pour deffendre la damoiselle. 	813
956	par foy se iou voloie. 	Par ma foy se ie uoulloie 	814
957	il ne men conuendroit pas desfendre. 	il ne men conuendroit ia deffendre. 	815
958	Car des hier estoit elle atainte 	car des hyer elle estoit attaincte 	816
959|960	puis quele ne pot desfendeor trouuer |qui la desfendist. 	puis quelle ne pouoit deffence trouuer/ 	817
961	Mais iou y senc ma droiture si loial. 	mes ie sens ma droicture si loyalle 	818
962	quil na cheualier el monde uers 	quil n y a cheualier eu monde contre 	819
963|964	qui iou ne losaisse bien moustrer au droit |que iou y ai. 	qui ie ne losasses bien prouuer. 	820
965|966	En non dieu fait lancelot. |Ore y para quar iou sui tous pres 	Eu nen dieu fait lancelot ie suys tout prest de la deffendre 	821
967	que iou la desfende uers vous. 	uers uous/ uoire dist celuy/ par mon chief et uous en moures 	822
968|969	voire fait cil. |Et par mon chief et vous y morres comme traitres et desloiaus. 	comment traictre et desloyal/ 	823
970	Lors traient la damoisele loing del fu. 	Lors est la damoiselle reculee du feu/ 	824
971	et li cheualiers seslongent li vns de lautre. 	et les cheualiers se eslongnent 	825
972|973	puis sentrelaissent corre li vns vers lautre. |quanque il porent des cheuax traire. 	et puys uiennent lun contre laultre tant come cheuaulx peuent courre/ 	826
974	si sentrefierent si durement 	et sentrefierent si durement 	827
975	que lor glaiues volent en pieces. 	que les lances uollent en pieces. 	828
976	puis sentrehurtent des cors et des uisages si durement 		
977	quil ni ot celui 		
978	quil ne fust desconrees. 		
979|980	Mais li cheualiers fu si estordis |quil ne se pot tenir es archons de sa sele 	mes le cheualier ne se peult tenir en la selle/ 	829
981	Ains uole ius de son cheual, 	ains uolle ius du cheual/ 	830
982	Et au fn el chair feri li coins de son heaume en terre. 	et au choir ferit le coing du feaulme a terre 	831
983	si qua poi quil not le col brisie. 	si que a pou quil na le col brisie. 	832
984	Et quant lancelot ot fait son tor 	Et quant lancelot le uoit si descent a pie 	833
985|986	si descent quar hontes li samble s de requerre a cheual celui |qui estoit a pie. 	et tire son espee 	834
987|988	Si trait lespee |et corut sus a celui 	et court sus a celuy 	835
989|990	qui ia se releuoit. |Si li donne parmi le heaume tel cop 	qui ia se releuoit/ si luy denne tel coup sur le chief 	836
991	quil le fait a la terre flatir des palmes et des genouls. 	qui le fist flattir a terre des palmes et des genoulz 	837
992	puis recoeure. j. autre cop 	puis recouure ung autre coup 	838
993|994	si le fiert par tel air |si que il labat a terre tout estordi. 	et le fiert si quil le fait parchoir/ 	839
995	puis le prent au heaume 	apres le prent par le heaulme 	840
996|997	si le traine uers le fu |et le gete dedens. 	et le traine iusques au feu/ 	841
998|999	et cil estoit si estordis. |et si uoit perdu la force de son cors 	si le iette dedens et celuy estoit si estourdi 	842
1000	quil ne se pot releuer. 	quil ne se pouoit remuer 	843
1001	si le conuint remanoir el fu 	si luy conuient demourer au feu/ 	844
1002	et morir en tel maniere. 	et mourir en telle maniere. 	845
1003	Lors vienent auant cil 	Lors uiennent ceulx 	846
1004	qui le camp gardent 	qui gardoient le champ 	847
1005	et dient a lancelot. 	et dient a lancelot 	848
1006	quil en a asses fait. 	quil en a asses fait 	849
1007	si li rendent la damoisele saine et salue. 	si luy rendent la damoiselle saine et haictiee 	850
1008	Et il la fait uestir: 	et il a fait uestir 	851
1009	puis li demande 	puis luy demande 	852
1010|1011	que eler veult |que il face plus. 	que elle ueult plus. 	853
1012|1013	Sire |ce dist la damoisele 	Sire fait elle ie uueil 	854
1014|1015	ie Voel |que vous me metes a saluete en mon castel. 	que uous me mettes a sauuete en mon chastel/ 	855
1016	Et il dist 	et il dist 	856
1017|1018	que chou fera il moult volentiers. |puis le conduit au castel 	que si fera il uoulentiers sy la cenduit au chastel 	857
1019	ou elle voloit aler. 	ou elle uoulloit aller. 	858
1020	et la ou elle lauoit autre sois garde maint ior. 	et ou elle lauoit garde maint iour 	859
1021	Et li castiaus auoit non Galafort 	et auoit nen gallasfort/ 	860
1022	et seoit sor vne petite riuiere. 		
1023	et estoit moult bien assis de toutes choses. 		
1024	Et estoit fors a merueilles. 		
1025	Et quant lancelot vint 	Et quant lancelot uint 	861
1026	la il ne fait mie a demander 	la il ne feist mie a demander 	862
1027	Se on li fist grant ioie 	se on luy fist grant chere. 	863
1028	quar cil del castel sorent ia bien 	Car ceulx du chastel sauoient ia bien 	864
1029	comment lor dame estoit deliuree par. j. cheualier 	comment leur dame estoit del iuree par ung cheualier 	865
1030	qui aueques li venoit. 	qui auec elle uenoit 	866
1031|1032	Et il firent a lui si grant ioie |comme se chou fust diex meismes. 	sy le recheurent eomment sil eust este dieu 	867
1033	et sagenoillent par deuant luj par la ou il uenoit. 	et se agenoullerent deuant luy 	868
1034	et crioient 	et crioient tous a une uois. 	869
1035	Is iet al tuit a vne vois. Sire sour tous chiaus del monde soies vous li bien uenus 	Sire sur tous ceulx du mende uous soyes le bien uenu 	870
1036	qui nostre grant doel aues torne a ioie tel feste 	quy nostre grant deul aues tourne en ioye. 	871
1037	et a tel ioie ont laiens receu lancelot. 	A telle feste ont leans lancelot receu.	872
1038	Et quant il ot la dame PA descendu deuant son maistre palais 	Et quant il eust cenuoiee la damoyselle iusques deuant son maistre pallais/ 	873
1039|1040	si sen volt aler |quar il nestoit mie plus de tierce. 	si sen ueult lancelot aller 	874
1041	mais elle le prist au frain 	mes elle le print au fraing 	875
		et le fist demourer a forche/ 	876
1042	et li dist par sainte crois sire cheualiers vous ne mescaperes mie ensi. 	et luy dist. |Tresdoulx cheualier uous ne me eschapperes pas ainsy. 	877|878
1043	Si llele fist descendre et desarmer 	Lors commande |quil soit desarme. 	879|880
1044	et tantost comme il fu desarmes le connut elle 	Et uarletz saillent |pour faire son commandement 	881|882
1045	et le corut acoler et baisier le volt elle 	et tantost quil eust son heaulme oste |si le cengneust bien 	883|884
1046	mais il guenchist. 	si luy sault les bras tenduz |et le uouloit baisier en la bouche 	885|886
1047	Et elle li baise le col et la face et le menton 	quant il se destourna |et elle luy baise le col/ 	887|888
1048|1049	et pleure de pitie. |Et dist. 	et puys pleure de pitie 	889
1050|1051	Ha : |gentiex cheualiers. 	et dist/ Gentil cheualier 	890
1052	tant vous auoie desire a ueoir 	tant ie uous auoye desire a uoir auant 	891
1053	aincois que iou morusse. 	que ie mourusse/ 	892
1054	Mais comment laues vous puis fait 	et comment uenistes ceste part/ 	893
1055|1056	et comment uenistes vous ceste part. |Et il li dist. 	car auant hyer uous en partistes. 	894
1057|1058	bien dieu merci. |et vne ocoison mi amena. 	Par ma foy fait il ung cheualier a unes armes uermeilles 	895
1059|1060	Si dist |comment vns cheualiers a vnes armes uermeilles lauoit apele de traison en la cort le roy artu 	ma appelle de traison en la court du roy artus. 	896
1061	pour la mort melyagant. 	pour la mort de melleag. 	897
1062	si men conuient a desfendre en la cort le roy baudemagu. 	si men conuient a deffendre en la court du roy bademagus/ 	898
1063	ha y fait elle iou sai bien 	Haa fait elle ie scay bien 	899
1064	qui il est Cest argondrass li rous. 	qui il est cest argorindes le roux/ 	900
1065	Et li cheualiers 	et le cheualier 	901
1066|1067	que vous aues ochis |et ars estoit ses freres. 	que uous aues occy et ars estoit son frere/ 	902
1068|1069	si ne sai |que vous puissies faire. 	si ne scay que puissies faire/ 	903
1070	Car se mes peres set vraiement 	car se mon pere scait 	904
1071|1072	que vous aues melyagant ocis. |Iou criem 	que uous aies occis melleagant ie crains 	905
1073	quil ne vous face ocirre. 	quil ne uous fache occire. 	906
1074|1075	pour le grant doel |quil en aura. 	comment fait lancelot. 	907
1076	Comment fait lancelot ne le set il mie encore. 	ne scait il pas encore |qui se a fait. 	908|909
1077	Si mait diex fait elle nenil. 	se maist dieux nennil fait elle 	910
1078	Si est melygant amenez er cest pais. XV. iors a passes. 	Si est melleagant apporte en ce pays .xu. iours a passes/ 	911
1079	si gist el castel des. iiij. pierres. 	et est au chastel des quatre pierres. 	912
1080	Et le gardent illueques si celeement 	Et le gardent illec si celleement 	913
1081	que li roys nen set encore noient. 	que se roy nen scait encores riens: 	914
