0	auoir troue fait elle. 	auoir trouue 	0
1082	Si vous en conuendra esploitier au plus tost que vous porres. 	mes dictes moy 	915
1083	Mais a quant est li iors. 	a quant est le iour 	916
1084	que vous en baes a desfendre. 	que uous uous deuez deffendre. 	917
1085	Et il dist 	Et il dit 	918
1086	que chou est le ior de la magdalaine. 	que cest au iour de la magdalaine. 	919
1087	Or vous en consaut diex fait elle. 	Or uous conseille dieu fait elle: 	920
1088	quar iou ai grant doute 	car iay grant paour 	921
1089|1090	que argondras ne vous face anui ou traison |De chou fait il naies ia garde 	que agarindes ne uous face auoir 	922
1091	mais tout son pooir en face 	quel que trayson. 	923
1092|1093	quar iou nen aurai ia paour . |lele nuit fu lancelot moult a aise 	De ce fait il naiez ia paour. Assez parlent celle nuit de plusieurs choses 	924
1094	et moult firent cil del chastel ioie de lui et de lor dame. 	et menlt firent ceulx du chasteau grant feste de lui et de leur dame 	925
1095	que il quidoient auoir perdue. 	quilz cuidoient auoir perdue. 	926
1096|1097	Et au matin si tost com li iors apparut |se leua lancelot et sarma 	Et au matin si tost comment le iour apparut se leua lancelot 	927
1098	et prist congie a la damoisele. 	et print congie de la damoiselle. 	928
1099	et elle le commande a dilelu 	Et elle le commanda a dieu 	929
1100	et li pria 	et lui pria 	930
1101	quil reuenist par li au repairier. 	quil reuenist par elle au repairier. 	931
1102	Et il li dist 	Et il dit 	932
1103|1104	que si feroit il |se il pooit. 	que si feroit il sil pouoit. 	933
1105	si se met en son chemin 	Il se met en son chemin 	934
1106|1107	et esra toute iour iusques au soir. |Et lors aproche dune riuiere 	et erre iusques au soir. 	935
1108|1109	que on apeloit agloride. |si en estoit laigue moult parfonde. 	Lors approuche de une riuiere 	936
1110|1111	et moult noire, |Quant lancelos vint pres de laiglule 	que len appelloit aglondes/ si uoit trois paueillons tendus pres de la riuiere. 	937
1112|1113	si y uit. iij. paueillons tendus. |dont li vns estoit blans. 	si en estoit ung grant et blanc 	938
1114	et li autre doi moien estoient de autre color. 	et les autres deux estoient noirs. 	939
1115	Et lors issi del pauellon vns cheualiers tous armes. 	Et lors issist dun paueillen ung cheualier tout arme 	940
1116	qui li a dit 	qui lui dist 	941
1117	que bien soit il uenus 	que bien soit il uenu. 	942
1118	Et il li rent son salu. 	Et il lui rent son salut. 	943
1119	Biau sire ce dist li cheualiers del paueillon vous me sambles vns cheualiers errans. 	Beau sire uous semblez cheualier errant: 	944
1120	et iaim tous chiaus 	et iayme tous ceulx 	945
1121	qui en tel maniere usent lor vie. 	qui en telle maniere usent leur uie: 	946
1122	Car iou meismes sui cheualiers errans. 	car moy mesmes suis cheualier errant. 	947
1123|1124	et pour chou vous voeil iou proier |que vous vous herbergies hui mais auec moi. 	Et pour ce quil est temps de se hebergier uous censeille ie 	948
1125	Car se vous vous partes de ci 	que uous demour⟦e⟧z/ 	949
1126	vous ne trouueres hui 	et uous aurez hostel tout a uostre uoulente. 	950
1127|1128	mais se fores non saluages. |si que vous y porrois bien foruoier. 	Beau sire fait lancelot ie demoureray 	951
1129	Et il est pres del uespre 	puis quil uous plaist. 	952
1130	si vous lo que vous remaignies 	et que uous dictes 	953
1131|1132	et vous el aurois ostel tout a uostre uolente. |iau sire fait lancelot 	que uous estes cheualier errant. 	954
1133	puis que il vous plaist iou remandrai. 		
1134|1135	Lors descentas Dde son cheual |Et uallet saillent des autres paueillons. 	Lors descent de son cheual/ et uarletz saillent des autres paueillens 	955
1136	si le desarment demaintenant. 	si le desarment 	956
1137	puis li aportent vn mantel de samit por affubler. 	et lui apportent ung manteau de samit |pour affubler pour le chault 	957|958
		qui grant estoit. 	959
1138	et lors sen uont el grant paueillon entre lui et le cheualier. 	Si le mainent au grant paueillon. |lui et le cheualier sentreacointerent 	960|961
1139	et cil li demande 	et demanda lun a lautre |dont ilz estoient: 	962|963
1140	ou il aloit. 	et quelle auanture le menoit si seul. |Et il lui compte de son estre une partie 	964|965
1141	Et lancelot li dist 	et lautre lui en celle: |et toutesfois dit il 	966|967
1142|1143	quil volroit estre a la cort le roy baudemagu |pour combatre a. j. cheualier 	que en la court du roy bademagus uouldroit il estre pour ung cheualier 	968
1144	qui lauait apele de traison. 	qui lauoit appelle de trayson. 	969
1145|1146	Et en chou quil a parloient |ensi orent li escuier mises lez tables. 	Et ainsi qu ilz parloient len mist les tables. 	970
1147	si vont lauer 	ilz lauent leurs mains 	971
1148	si sassistrent li cheualier au mangier 	et puis se assient le cheualier et lancelot: 	972
1149|1150	Et vne damoisele |qui moult estoit bele 	et une damoiselle moult belle/ 	973
1151	qui estoit amie au cheualier de laiens. 	laquelle estoit amie au cheualier de leans. 	974
1152	si mangerent tout. iij. ensamble 	Si mengerent tous trois ensemble: 	975
1153|1154	mais moult regarde la damoisele lancelot. |et ne se puet de lui regarder saouler. 	mais celle qui lancelot regarde laisse le boire et le mengier pour la grant beaute 	976
1155|1156	Si ne prisa onques mais la biaute domme vers la soie. |Si le regarde si ententieument 	que elle uoit en lui/ si 	977
1157	que tout en laisse le boire et le mangier. 		
1158	si que a autre chose nentent. 	que a autre chose ne entent. 	978
1159|1160	fors ca lui remirer. |Si ont li escuier oste le premier mes. 	si ont les escuiers oste le premier 	979
1161	mais onques la damoisele nen gousta. 	mes que encques la damoiselle nen tasta 	980
1162	Ains pensa toutes voies a la grant biaute lancelot. 	ains pensa a lancelot: 	981
1163|1164	Et en celui pense |li descendoit au cuer vne si grant amor : 	et en celle pensee lui descendoit une telle amour au cueur 	982
1165	que elle ama lancelot outre chou 	que elle ayma lancelot oultre 	983
1166	que femme nama onkes si homme. 	que femme ne ayma oncques homme. 	984
1167	Si li est auis 	Si lui est auiz 	985
1168|1169	que sil lamoit |que elle seroit bone euree. 	que sil laymoit quelle seroit trop eureuse. 	986
1170	Mais chi endroit nen parole plus li contes. 	Mais cy endroit plus nen parle le compte 	987
1171	mais cha auant vous deuisera 	car cy aprez le uous deuisera 	988
1172	comment elle lama merueilleusement. 	et comment elle layma merueilleusement. 	989
1173	Et comment elle li pria. 	et comment elle mourut 	990
1174	et la meruelle 	pource quil la refusa 	991
1175|1176	que sez amis en fist. |quant il sot 	Comment lancelot rescouist le frere du cheualier 	992
1177	que elle lama. 	qui lauoit logie. 	993
1178|1179	Et comment elle morut por chou |quil le refusa, 	Et comment il se deffendist centre argondes. 	994
1180	out ce vous trespassera li contes 		
1181|1182	chi endroit pour deuiser vne autre auenture|qui lor auint el pauellon 	et puis alla a la douloureuse tour faire enterrer le corps de galle 	995
1183	ensi com vous orres. 	.iiii.xx.xu. 	996
1184|1185	ANsi entendi la damoisele a regarder lancelot |que onques ne manga 	LE compte dit 	997
1186|1187	Et tant que on dut seruir du secont mes : |Et quant il orent le secont 	que quant ilz eurent eu le second mes uecy ung cheualier arme de armes uermeilles courant par deuant le paueillon a grant compaignie de cheualiers 	998
1188	mes es vous. j. cheualier arme dunes armes uermeilles 		
1189	qui vint corant par deuant le paueillon 	et il entra au paueillon 	999
1190	et vit el paueillon. j. escuier 	et uist ung escuier 	1000
1191	qui seruoit a la table 	qui seruoit a la table 	1001
1192	qui estoit freres au cheualier de laiens. 	qui estoit frere au cheualier de leans. 	1002
1193|1194	Et il cort mainte nant |si le prent par les espaulles 	Il le prent par les espaulles 	1003
1195|1196	et le met par deuant lui sor le col de son cheual. |si sen torne a tout. 	et le met deuant lui es arcons de sa selle si sen ua atout. 	1004
1197	Et quant li cheualiers del paueillon vit chou 	Et quant celui du paueillon uoit ce 	1005
1198	si crie a lancelot. 	si crie a lancelot. 	1006
1199	Sire iou sui mors sil emporte ensi mon frere. 	Haa sire ie suis mort |se celui emporte mon frere/ 	1007|1008
1200	quar il locirra sil nest secorus 	car il loccira sil nest secouru 	1009
1201	Si vous pri pour dieu 	Si uous prie pour dieu 	1010
1202	que vous metes paine en lui rescorre. 	que uous mettez paine a le secourir 	1011
1203	Lors saut maintenant lancelot doutre la table. 	Et lancelot sault hors de la table 	1012
1204	si demande ses armes 	et demande ses armes, 	1013
1205	Et vns escuiers vint a lui. 	et ung escuier uint a lui 	1014
1206	si li dist 	et lui dist. 	1015
1207|1208	Par foy sire vos armes et vostre cheual enmainent il |voire fait il : 	Par ma foy sire uoz armes emportent il. 	1016
1209	par mon chief por chou ne remandra il mie 	Par mon chief |pour ce ne ne demourra il pas 	1017|1018
1210	que ams iou ne lez sieue. 	que ie ne le suiue. 	1019
1211	Et lors sen ist hors del paueillon. 	Et lors sault hors du paueillen 	1020
1212	et li cheualiers aueques lui. 	et le cheualier auec lui 	1021
1213	et il regarde chiaus 	Ilz regardent ceulx 	1022
1214	qui sen vont 	qui sen uont 	1023
1215	qui auoient passe laigue par. j. pont de fust. 	qui auoient ia passe leaue par ung pont de fust. 	1024
1216	Et lancelot demande au cheualier sil remandra 	Lancelot demande au cheualier sil demourra. 	1025
1217	Sire fait il nenil 	Sire fait il nenny 	1026
1218	ains vous tendrai compaignie 	ains uous feray compaignie 	1027
1219	tant que vous aies troue 	tant que uous aiez trouue 	1028
1220	qui armes vous volsist baillier. 	qui armes uous baillera. 	1029
1221	Lors acoillent lor chemin droit au pont 	Lois uiennent au pent tout a pie 	1030
1222	et passent outre. 	et passent oultre 	1031
1223	Et sadrecent a vn tertre par ou li cheualier vont. 	et se adrecent a ung terte par ou les cheualiers uont. 	1032
1224	Si nont gaires ale quant il ont encontre. j. cheualier a vnes armes noires 	Si ne ont gaires alle |quant ilz encontrent ung cheualier arme dunes armes noires 	1033|1034
1225	qui venoit au pont par. j. Chemin de trauers. 		
1226	Et quant il vit lancelot si sarreste por chou 	Quant il uist lancelot |il se arresta 	1035|1036
1227	quil le connut bien.	pource qu il le congnoissoit bien 	1037
1228	Si li demande 	et lui demanda 	1038
1229	ou il aloit ensi tout a pie et desarmes. 	ou il alloit ainsi a pie tout desarme. 	1039
1230|1231	Qui estes vous fait lancelot |qui me demandes ou ie vois. 	Quest ce fait lancelot demandez uous ou ie uois. 	1040
1232	Iou sui fait il vns cheualiers destrange pais 	Oy sire si suis ung cheualier destrange pais 	1041
1233|1234	qui moult mesmerueil de chou |que iou vous voi ensi aler. 	qui moult me merueille de uous uoir aller ainsi. 	1042
1235	Et lancelot li conte 	Et lancelot lui compte 	1043
1236	comment il estoit herbergies. 	comment il estoit hebergie: |et comment ung cheualier uint 	1044|1045
		la ou il mengoit 	1046
		qui print a force ung uarlet 	1047
1237	et comment li valles fu pris et sez armes et ses cheuals emportees. 	et le mist sur le col de son cheual. |Et encores y a il plus fait lancelot 	1048|1049
		car ceulx 	1050
		qui auec luy sont emportent mes armes 	1051
		et emmainent mon cheual/ 	1052
1238	Quel guerredon fait cil porroie iou de vous atendre : 	quel guerdon fait celuy pouroie ie auoir de uous 	1053
1239|1240	se ie por vous me desarmoie |et vous bailloie mes armes et mon cheual. 	se ie me desarmoye et uous bailloie mes armes et mon cheual/ 	1054
1241	Certes fait lancelot 	certes fait lancelot: 	1055
1242	tel comme vous deuiseres. 	tel comme uous deuiseres/ 	1056
1243	Se vous fait cil el premier lieu 	se fait il au premier lieu 	1057
1244	ou iou vous trouerai arme me creantissies a baillier vos armes 	ou ie uous trouueray arme me promettes a bailler uos armes ie uous bailleray les miennes |Certes fait lancelot 	1058|1059
1245	Iou vous bailleroie lez moies 	si feray ie pourtant 	1060
1246|1247	Certes fait lancelot volentiers par ensi que vous ne me truisies combatant. |Et cil descent maintenant 	que uous ne me trouues combatant/ et celuy deschent maintenant 	1061
1248|1249	si se desarme |et baille a lancelot tout son harnois. 	sy se desarme et baille tout son harnois a lancelot 	1062
1250	Et il sen appareille tout maintenant 	et il sen appareille 	1063
1251|1252	et monte sor le cheual |et dist a son oste 	et mente sus le cheual 	1064
1253	quil sen retort quar iou connistera bien lez armes a celui 		
1254	qui iou vois querant. 		
1255	Etr cil dist 		
1256|1257	que dont sen retornera il |puis quil le veult. 	et fait retourner son hoste 	1065
1258	Si sen retorne atant 		
1259|1260	et enmaine aueques lui le cheualier |qui moult est lies 	et prent congie de luy. 	1066
1261	de ce que lancelot! 		
1262|1263	doit. j. guerredon. |Et lancelot si acuelle son chemin 	lancelot print son chemin apres ceulx 	1067
1264|1265	por aler apres chiaus quil sieut. |Tant quil est uenus el tertre en haut. 	qui sen uont tant quil est uenu eu tertre en hault/ 	1068
1266	Et lors uoit deuant lui la forest dez. iij. perieus:. 	et lors uoit deuant luy la forest des trois perilz 	1069
1267	Et chou porcoi elle est ensi apelee deuisera bien li contes cha auant. 	et ce pour quoy elle est ainsy appellee deuisera bien le compte cy en auant. 	1070
1268|1269	Quant lancelot fu amont el tertre |si regarda deuant lui 	QUant il fust amonlt eu tertre 	1071
1270|1271	mais il ni uit nul de ceaus |que il queroit 	si regarde deuant luy 	1072
1272|1273	quar il sestoient ia feru en la forest. |Et toutes voies sieut il lez esclos dez cheuaus 	et suyst les pas des cheuaulx 	1073
1274	tant quil est uenus a lentree de la ; forest. 	tant quil uint a lentree de la forest/ 	1074
1275	Et lors encontra vne damoisele toute kenue 	et lors encentra une damoiselle toute chanue 	1075
1276	qui cheualchoit moult noblement. 	qui cheuauchoit menlt coinctement toute descheuelee/ ses tresches entre ses espaulles 	1076
1277	et auoit sez treches toutes desloies par sez espaulles comme pucele. 	comment une pucelle 	1077
1278|1279	Et auoit en son chief chapel de roses |quar ce estoit entor la saint iehan : 	et auoit sur son chief ung chapiau de roses/ 	1078
1280|1281	Il le salue maintenant |quil la uit. 	il la sallue 	1079
1282|1283	Et elle dist |que diex li donnast boine auenture. 	et elle luy dist que bonne aduanture luy dennast dieu damoiselle 	1080
1284	Damsolisele fait sil me sauries vous enseignier 		
1285|1286	quel part vns cheualiers sen uait |qui porte vnes armes uermeilles. 	fait il aues uous point ueu passer par cy ung cheualier a unes armes uermeilles. 	1081
1287	Enon dieu fait elle iou le vous enseigneroie bien 	Eu nom dieu fait elle 	1082
1288|1289	se iou voloie. |Dites le moi fait il par tel couuent 	se ie uoulloie ie uous lenseigneroie bien dictes le moy fait il par tel conuenant 	1083
1290	que iou soie vos cheualiers el premier lieu ou vous me requerres. 	que ie soie uostre cheualier au premier lieu |que uous me requerres/ 	1084|1085
1291	Se vous me creantes fait elle 	se uous me promettes 	1086
1292|1293	que vous me sieurres el premier lieu |ou iou vous en semondrai. 	que au pre/ mier lieu ou ie uous requesray uous me aideres ie uous lenseigneray/ 	1087
1294	iou le vous enseignerai. 		
1295|1296	Et il li creante maintenant : |dont il fu puis corocies 	et il luy promet/ denc depuys sen repentist/ 	1088
1297|1298	et moult se repenti tele heure fu. |Ore ales fait elle tout chest chemin 	Or alles fait elle tout ce chemyn en trauers de la forest sans tourner de nulle part. 	1089
1299	si li moustre. j. sentier estroit 		
1300	qui aloit dentrauers la forest. 		
1301	si ne tornes nulle part. 		
1302|1303	Et quant vous aures erre demie lieue. |si troueres. iiij. pauellons sor. j. uiuier tendus. 	Quant uous aures cheuauche enuiron demye lieue si uerres de les une riuiere trois pauillons 	1090
1304	et la dedens troueres le cheualier 	la dedens trouueres le cheualier 	1091
1305	que vous queres 	que uous demandes 	1092
1306|1307	que on apele atramant le gros. |si le connistres a ces enseignes 	et len lappelle arrement le gras et le cengnoistres a telles enseignes 	1093
1308|1309	quil a en mi le front. ij. plaies. |Or vous en poes aler fait elle 	quil ha deux playes au frent/ or uous en poues aller 	1094
1310	mais que vous me dites vostre non. 	mes que mayes dist uostre nen/ 	1095
1311	Et il se nomme moult a enuis. 	et il se nomme monlt enuiz 	1096
1312|1313	mais toutes voies li dist il |quil a a non lancelot del lac. 	et dist quil a a nen lancelot du lac. 	1097
1314	A tant sen uait lancelot tout le chemin 	A tant sen ua lancelot tout le chemyn 	1098
1315|1316	que elle li ot enseignie. |si grant aleure 	quelle luy a enseigne/ 	1099
1317|1318	comme il puet del cheual traire. |tant quil ataint lez cheualiers as quil sieuoit. 	tant quil attaint le cheualiee 	1100
1319	si lor escrie si haut 	si luy escrie si hault 	1101
1320	que tout le porent bien oir. 		
1321|1322	Et maintenant li vint a lencontre li vns daus a cheual lescu au col la lance el poing |et fu bien armes de toutes armes. 	que bien le peult ouir maintenant luy uient a lencontre lun de lautre lescu au col la lance au poing armes de toutes pieces/ 	1102
1323	Et lancelot le fiert si durement. 	et lancelot le fiert si durement 	1103
1324	que por le hauberc ne remaint il mie 		
1325|1326	quil ne li mete parmi le cors le fer del glaiue. |si lempaint bien comme cil 	quil luy met le fer du glaiue parmy le coprs 	1104
1327	qui ot asses cuer et force. 		
1328|1329	si le porte del cheual a terre. |puis traist son glaiue a soi. 	si le porte a terre/ 	1105
1330	si en reuoit vn autre venir tout apreste de iouster. 	et uoit ung aultre uenir tout prest de iouster 	1106
1331	et il li torne le cheual. 	et il ne le reffuse pas/ et celuy 	1107
1332	et cil qui uenoit acorant li donne tel cop sor son escu 	qui uient accourant luy donne tel coup sur son escu 	1108
1333	que sa lance vole em pieces. 	que sa lance uolle en pieces. 	1109
1334	Et il aporte la soie j. poi plus bas 	et lancelot porte la sienne ung pou plus bas |si la actaint 	1110|1111
1335	si le fiert si durement 	et le fiert si durement 	1112
1336	que lez mailles del hauberc ne porent soffrir le cop. 	que les mailles du haubers ne peurent le coup souffrir 	1113
1337|1338	que li glaiues ne li voist parmi le cors. |si quil pert de lautre part. 	que le glaiue ne lui uoit parmi le corps 	1114
1339|1340	Et il lempaint si durement |quil porte lui et le cheual a terre tout en. j. mont. 	si quil porte luy et le cheual a terre. 	1115
1341	Lors dient cil 	Et lors dient ceulx 	1116
1342	qui deuant sen uont 	qui deuant sen alloient 	1117
1343	que bien iouste li cheualiers 	que monlt iouste bien le cheualier. 	1118
1344|1345	qui. ij . de lor compaignons a abatus. |Et lancelot laisse corre a aus tous quencore estoient. xij. 	Quant lancelot eust rompu sa lance 	1119
1346	Si trait lespee 	il mest la maina lespee 	1120
1347	quar ses glaiues iert brisies au cheualier 	et lesse courre uers les aultres 	1121
1348	quil auoit daarrainement abatu. 	qui estoient uingt. 	1122
1349	Si lor detrence escus et lor pechoie heaumes. 	si leur despiece escus |et detrenche leurs heaulmes/ 	1123|1124
1350|1351	et derront haubers. |si fait tant par sa proece 	et fist tant par sa proesse 	1125
1352	que tuit cil 	que tous ceulx 	1126
1353	qui Ie voient sen esmerueillent. 	qni le uoient en sont esmerueillies. 	1127
1354	Et la ou il voit le cheualier as armes uermeilles 	Et la ou il uoit le cheualier aux armes uermeilles 	1128
1355|1356	si ne le mesconnut mie |ains li adrece le cheual parmi euls tous. 	si luy adreche son cheual parmy tous eulx/ 	1129
1357	et li donne si grant cop parmi le heaume 	et luy donne tel coup sus le heaulme 	1130
1358|1359	quil ne se puet tenir es archons. |ains cai a terre 	quil ne se peult tenir aux archons/ mes uolle a terre 	1131
1360	Et lancelot li uait par desor le cors. 	et lancelot luy ua denner si grant coup sus le col 	1132
1361	tant que tout le debrise. 	tant quil pert sa forche et sa uertu/ 	1133
1362	Lors sont li autre moult esmaie. 	Lors sont les aultres bien esmayes 	1134
1363	quar il quident quil soit mors. 	car il cuident |que leur maistre soit mort. 	1135|1136
1364|1365	Et il estoit lor sires |si se metent en paine de lui uengier. 	Si se mettent en paine de le uenger 	1137
1366	Si corent sus a lancelot 	et courent sus a lancelot/ 	1138
1367	mais il ne le trueuent pas esbahi. 	mes ilz ne le treuuent pas esbahy 	1139
1368	Ains est pres de lui desfendre. 	mes est prest de se deffendre 	1140
1369|1370	si lor abandonne son escu |et lor donne grans cols 	si leur habandonne son escu/ 	1141
1371|1372	la ou il lez puet ataindre. |Ne onques por pooir 	et il ne a censuict cheualier a coup 	1142
1373	que il eussent ne li porent tolir terre. 		
1374	Ains ua sor aus a force et mal gre auls. 		
1375	Et de tant li auint il bien 		
1376|1377	quil nataint cheualier a cop |quil ne li face lespee sentir en car nue. 	quil ne luy face lespee sentir iusques en la char 	1143
1378	ou il le porte del cheual a terre. 	ou quil ne le porte du cheual a terre. 	1144
1379	Si lor arache lez heaumes des testes et se hurte entreuls de cors et de cheual. 	Et les a si bien attournes 	1145
1380|1381	si en a. y. tels atornes |que il gisent a terre. 	quil en y a cinq gisans sur terre 	1146
1382	et nont pooir de euls releuer. 	tellement quilz ne se peuent releuer. 	1147
1383	Et quant li autre uirent chou 	Et quant les aultres uoient 	1148
1384|1385	si lor est auis. |que sil y demoroient plus 	que leurs compaignons sont ainsy traicties 	1149
1386|1387	quil mi porroient durer sans mort. |si senfuient au plus tost 	ilz sen fuyent au plus tost 	1150
1388	quil pueent vers la forest 	quil peuent uers la forest 	1151
1389	la ou il le virent plus espesse. 	la ou il la uirent plus espesse/ 	1152
1390	Et lancelot ne lez porsieut mie. 	et lancelot ne les poursuyuist pas 	1153
1391	ains sen retorne au cheualier 	ains retourne au cheualier 	1154
1392	qui auoit lez armes uermelles. 	qui portoit les armes uermeilles/ 	1155
1393	Car il uaudra sauoir 	car il ueult scauoir 	1156
1394	qui il est. 	qui il est/ 	1157
1395	Et quant il y est uenus si trueue lescuier 	et quant il est uenu il treuue lescuyer 	1158
1396	quil queroit et auoit lez mains loiies derriere son dos. 	quil queroit monte sus ung rouchin les mains liees derriere le dos. 	1159
1397|1398	Et il vint a lui |si li desloie. 	sy uint a lui et le deslie/ 	1160
1399|1400	Quant li escuiers se sent deliures |si sen uient uers lancelot 	et quant il est deliure 	1161
1401|1402	si li chiet as pies |et le mercie moult de dieu de la cortoisie 	si le mercie menlt et lance. 	1162
1403|1404	quil li auoit faite. |Et lancelot descent a pie 	descent a terre 	1163
1405|1406	si li baille son cheual a garder. |puis vint au cheualier 	et luy baille son cheual a garder/ puys sen ua au cheualier 	1164
1407|1408	qui ia sestoit releues en son seant. |et estoit si estordis 	qui ia estoit redrechie en son seant/ si estourdy 	1165
1409	quil ne veoit goute. 	quil ne uoit goutte. 	1166
1410	Et lancelot li errache le heaume de la teste si felenessement 	et lancelot luy arrache le heaulme de la teste si fellennessement 	1167
1411	quil flatist a terre tous pasmes. 	que celui flatist a terre des pausmes et des genoulx 	1168
1412	Et lancelot le redrece 	et lui dit |quil le occira 	1169|1170
1413	et le voit si sanglent 	sil ne se rent |Et celui est si esuanouy 	1171|1172
		qu il ne lui peut respondre mot 	1173
		ains gist tout pasme Lancelot le redrece 	1174
1414	quil quide vraiement 	si le treuue si senglant |que bien cuide 	1175|1176
1415	quil soit mors. 	quil soit mort. 	1177
1416	Lors se repent de chou 	Lors se repent 	1178
1417	que tant de mal li auoit fait. 	de ce que il lui a tant meffait. 	1179
1418	Si sassiet lez lui 	Si se rassiet emprez lui 	1180
1419	pour sauoir 	pour ueoir 	1181
1420	que il fera. 	quil fera. 	1182
1421	Et ia se releuoient. iiij. de chiaus 	et ia se releuoient trois de ceulx 	1183
		qui estoient a terre 	1184
		et lors leur court sus lanceloi 	1185
		et leur dit 	1186
1422	qui auoient este abatu. 	que mors sont |se ilz ne se rendent 	1187|1188
1423	Et lancelot lor cort sus 	Et ceulx |qui ont grant paour 	1189|1190
1424	et dist 	quil ne les occie |lui rendrient leurs espees 	1191|1192
1425	que tout y morront	en disant |quilz sont prestz de faire sa uoulente.	1193|1194
